Name: “Table 1 of 1 on page 134 of 239”,Name: “Table 1 of 1 on page 134 of 239”,Name: “Table 1 of 1 on page 134 of 239”,Name: “Table 1 of 1 on page 134 of 239”,Name: “Table 1 of 1 on page 134 of 239”,Name: “Table 1 of 1 on page 134 of 239”,Name: “Table 1 of 1 on page 134 of 239”,Name: “Table 1 of 1 on page 134 of 239”,Name: “Table 1 of 1 on page 134 of 239”,Name: “Table 1 of 1 on page 134 of 239”,Name: “Table 1 of 1 on page 134 of 239”,Name: “Table 1 of 1 on page 134 of 239”
Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123
,,,,,,,,,,,
,,COMMUNITY RELATIONS,COMMUNITY RELATIONS,COMMUNITY RELATIONS,COMMUNITY RELATIONS,COMMUNITY RELATIONS,,,,,
Expenditures Summary,,,,,,,,,,,
,,,,,,,,,,$,%
,,,,,FY 2010,FY 2010,FY 2011,,Change,Change,Change
,,FY 2008,,FY 2009,Revised,Revised,Adopted,,From 2010,From 2010,From 2010
,,Actual,,Actual,,Budget,Budget,,,Budget,Budget
Personal Services,$,"147,603",$,"160,449",$,-,$,-,$,-,n/a
Operating Expenses,,"26,738",,"7,984",,-,,-,,-,n/a
Capital Outlay,,"1,638",,-,,-,,-,,-,n/a
Totals,$,"175,979",$,"168,433",$,-,$,-,$,-,n/a
Personnel Summary,,,,,,,,,,,
,,,,FY 2008,,FY 2009,FY 2010,FY 2010,,FY 2011,
,,,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,
Community Relations/Events Manager,Community Relations/Events Manager,Community Relations/Events Manager,,1,,1,,0,,0,
Program Specialist,,,,1.5,,1.5,,0,,0,
Totals,,,,2.5,,2.5,,0,,0,
Goals and Objectives,,,,,,,,,,,
* Department was merged into Parks and Recreation beginning FY 2010.,* Department was merged into Parks and Recreation beginning FY 2010.,* Department was merged into Parks and Recreation beginning FY 2010.,* Department was merged into Parks and Recreation beginning FY 2010.,* Department was merged into Parks and Recreation beginning FY 2010.,* Department was merged into Parks and Recreation beginning FY 2010.,* Department was merged into Parks and Recreation beginning FY 2010.,,,,,
,,,,90,,,,,,,
