Name: “Table 1 of 1 on page 5 of 239”,Name: “Table 1 of 1 on page 5 of 239”
Table: 3,Table: 3
,
,TABLE OF CONTENTS (Continued)
Title,Pages
SPECIAL REVENUE FUND,
Summary,...............................................................................................119
Revenue .................................................................................................123,Revenue .................................................................................................123
Expenditures .........................................................................................124,Expenditures .........................................................................................124
SOLID WASTE FUND,
Summary,...............................................................................................127
Revenue .................................................................................................130,Revenue .................................................................................................130
Expenditures – Garbage and Recycling,.............................................132
Expenditures – Bulky Item and Landscaping .....................................134,Expenditures – Bulky Item and Landscaping .....................................134
UTILITIES FUND,
Summary,...............................................................................................137
Revenue .................................................................................................140,Revenue .................................................................................................140
Expenditures .........................................................................................142,Expenditures .........................................................................................142
CIP Plan Summary .................................................................................144,CIP Plan Summary .................................................................................144
PARKS AND RECREATION FUND,
Summary,..............................................................................................145
Revenue .................................................................................................149,Revenue .................................................................................................149
Expenditures – Field..............................................................................152,Expenditures – Field..............................................................................152
Expenditures – Pool,.............................................................................154
Expenditures – Special Events .............................................................156,Expenditures – Special Events .............................................................156
FLEET MANAGEMENT FUND,
Summary,...............................................................................................159
Revenue .................................................................................................162,Revenue .................................................................................................162
Expenditures .........................................................................................163,Expenditures .........................................................................................163
APPENDIX.................................................................................................... A1,APPENDIX.................................................................................................... A1
GLOSSARY ................................................................................. G1,GLOSSARY ................................................................................. G1
FREQUENTLY USED ACRONYMS & ABBREVIATIONS,..................... G5
