Name: “Table 1 of 1 on page 216 of 239”,Name: “Table 1 of 1 on page 216 of 239”,Name: “Table 1 of 1 on page 216 of 239”,Name: “Table 1 of 1 on page 216 of 239”,Name: “Table 1 of 1 on page 216 of 239”
Table: 205,Table: 205,Table: 205,Table: 205,Table: 205
,,,,
,APPENDIX,APPENDIX,,
"The State implemented the Personal Property Tax Relief Act (PPTRA) in 1999, changing revenue from a local","The State implemented the Personal Property Tax Relief Act (PPTRA) in 1999, changing revenue from a local","The State implemented the Personal Property Tax Relief Act (PPTRA) in 1999, changing revenue from a local","The State implemented the Personal Property Tax Relief Act (PPTRA) in 1999, changing revenue from a local","The State implemented the Personal Property Tax Relief Act (PPTRA) in 1999, changing revenue from a local"
source to a State source.,"In 2004, the City had an unusual increase in Federal revenues due to Federal aid","In 2004, the City had an unusual increase in Federal revenues due to Federal aid","In 2004, the City had an unusual increase in Federal revenues due to Federal aid","In 2004, the City had an unusual increase in Federal revenues due to Federal aid"
from Hurricane Isabel. 2005 and 2006 Federal revenue was higher than previous fiscal years due to grants for,from Hurricane Isabel. 2005 and 2006 Federal revenue was higher than previous fiscal years due to grants for,from Hurricane Isabel. 2005 and 2006 Federal revenue was higher than previous fiscal years due to grants for,from Hurricane Isabel. 2005 and 2006 Federal revenue was higher than previous fiscal years due to grants for,from Hurricane Isabel. 2005 and 2006 Federal revenue was higher than previous fiscal years due to grants for
the Police Department. Federal revenue continued to increase in 2007 and 2008 due to Federal mitigation,the Police Department. Federal revenue continued to increase in 2007 and 2008 due to Federal mitigation,the Police Department. Federal revenue continued to increase in 2007 and 2008 due to Federal mitigation,the Police Department. Federal revenue continued to increase in 2007 and 2008 due to Federal mitigation,the Police Department. Federal revenue continued to increase in 2007 and 2008 due to Federal mitigation
grants that were awarded. These grants ended during fiscal year 2009.,grants that were awarded. These grants ended during fiscal year 2009.,grants that were awarded. These grants ended during fiscal year 2009.,grants that were awarded. These grants ended during fiscal year 2009.,
,Sources of Revenue - Poquoson,Sources of Revenue - Poquoson,Sources of Revenue - Poquoson,
Year,Local,State,Federal,Total
2000,54.3%,43.2%,2.5%,100.0%
2001,53.5%,43.3%,3.2%,100.0%
2002,52.8%,43.8%,3.4%,100.0%
2003,54.8%,42.1%,3.1%,100.0%
2004,49.5%,39.8%,10.7%,100.0%
2005,52.6%,43.5%,3.9%,100.0%
2006,53.6%,42.5%,3.9%,100.0%
2007,53.4%,41.8%,4.8%,100.0%
2008,54.3%,39.8%,5.9%,100.0%
2009,55.6%,40.6%,3.8%,100.0%
Source:,Annual edition of the Comparative Report of Local Government Revenues,Annual edition of the Comparative Report of Local Government Revenues,Annual edition of the Comparative Report of Local Government Revenues,Annual edition of the Comparative Report of Local Government Revenues
"and Expenditures, Commonwealth of Virginia, Auditor of Public Accounts.","and Expenditures, Commonwealth of Virginia, Auditor of Public Accounts.","and Expenditures, Commonwealth of Virginia, Auditor of Public Accounts.","and Expenditures, Commonwealth of Virginia, Auditor of Public Accounts.",
"When compared with the following data, Poquoson still relies less upon local revenue sources and more upon","When compared with the following data, Poquoson still relies less upon local revenue sources and more upon","When compared with the following data, Poquoson still relies less upon local revenue sources and more upon","When compared with the following data, Poquoson still relies less upon local revenue sources and more upon","When compared with the following data, Poquoson still relies less upon local revenue sources and more upon"
"State revenue, than does the typical Virginia locality.","State revenue, than does the typical Virginia locality.",This is primarily due to Schools receiving approximately,This is primarily due to Schools receiving approximately,This is primarily due to Schools receiving approximately
58% of their revenue from the State.,58% of their revenue from the State.,,,
,Sources of Revenue - All Virginia Localities,Sources of Revenue - All Virginia Localities,Sources of Revenue - All Virginia Localities,
Year,Local,State,Federal,Total
2000,56.8%,35.6%,7.6%,100.0%
2001,55.6%,36.9%,7.5%,100.0%
2002,56.2%,36.1%,7.7%,100.0%
2003,56.2%,35.1%,8.7%,100.0%
2004,56.3%,33.9%,9.8%,100.0%
2005,56.3%,35.0%,8.7%,100.0%
2006,57.7%,33.9%,8.4%,100.0%
2007,57.6%,34.6%,7.8%,100.0%
2008,58.3%,33.8%,7.9%,100.0%
2009,57.5%,34.4%,8.1%,100.0%
Source:,Annual edition of Comparative Report of Local Government Revenues and,Annual edition of Comparative Report of Local Government Revenues and,Annual edition of Comparative Report of Local Government Revenues and,Annual edition of Comparative Report of Local Government Revenues and
"Expenditures, Commonwealth of Virginia, Auditor of Public Accounts.","Expenditures, Commonwealth of Virginia, Auditor of Public Accounts.","Expenditures, Commonwealth of Virginia, Auditor of Public Accounts.","Expenditures, Commonwealth of Virginia, Auditor of Public Accounts.",
,,A-6,,
