Name: “Table 1 of 1 on page 197 of 239”,Name: “Table 1 of 1 on page 197 of 239”,Name: “Table 1 of 1 on page 197 of 239”,Name: “Table 1 of 1 on page 197 of 239”,Name: “Table 1 of 1 on page 197 of 239”
Table: 186,Table: 186,Table: 186,Table: 186,Table: 186
,,,,
PARKS AND RECREATION FUND - FIELD,PARKS AND RECREATION FUND - FIELD,PARKS AND RECREATION FUND - FIELD,PARKS AND RECREATION FUND - FIELD,
Major Departmental Functions,,,,
"* Plan, organize and produce leisure services for City residents including youth soccer, youth basketball,","* Plan, organize and produce leisure services for City residents including youth soccer, youth basketball,","* Plan, organize and produce leisure services for City residents including youth soccer, youth basketball,","* Plan, organize and produce leisure services for City residents including youth soccer, youth basketball,","* Plan, organize and produce leisure services for City residents including youth soccer, youth basketball,"
"summer sports camps, adult recreation trips, youth and adult instructional classes.","summer sports camps, adult recreation trips, youth and adult instructional classes.","summer sports camps, adult recreation trips, youth and adult instructional classes.","summer sports camps, adult recreation trips, youth and adult instructional classes.",
"* Maintain, upkeep and develop existing and new athletic facilities.","* Maintain, upkeep and develop existing and new athletic facilities.","* Maintain, upkeep and develop existing and new athletic facilities.",,
* Provide support for 12 high school and 74 independent league teams.,* Provide support for 12 high school and 74 independent league teams.,* Provide support for 12 high school and 74 independent league teams.,,
"* Provide support to the Peninsula Agency on Aging's programs, and support civic initiatives and activities.","* Provide support to the Peninsula Agency on Aging's programs, and support civic initiatives and activities.","* Provide support to the Peninsula Agency on Aging's programs, and support civic initiatives and activities.","* Provide support to the Peninsula Agency on Aging's programs, and support civic initiatives and activities.","* Provide support to the Peninsula Agency on Aging's programs, and support civic initiatives and activities."
Performance Measures,Actual,Actual,Estimated,Estimated
,FY 2008,FY 2009,FY 2010,FY 2011
Adult Athletic Leagues,570,570,570,560
Adult Instructional Classes,110,115,115,100
Senior Center (Mature Adults),885,890,890,850
Trips -- Youth/Adult,275,275,275,260
Youth Athletic Leagues,995,998,998,910
Youth Instructional Classes,435,435,435,400
Significant Budget Items,,,,
* Increase in operating expenses is due to Adult Leagues expansion which include 2 seasons for outdoor,* Increase in operating expenses is due to Adult Leagues expansion which include 2 seasons for outdoor,* Increase in operating expenses is due to Adult Leagues expansion which include 2 seasons for outdoor,* Increase in operating expenses is due to Adult Leagues expansion which include 2 seasons for outdoor,* Increase in operating expenses is due to Adult Leagues expansion which include 2 seasons for outdoor
adult soccer and opportunities for indoor play as well for adults and youth.,adult soccer and opportunities for indoor play as well for adults and youth.,adult soccer and opportunities for indoor play as well for adults and youth.,Field Hockey participation and,Field Hockey participation and
offerings have grown significantly.,,,,
Program Accomplishments,,,,
"* Continued to offer instructional programs including youth drama, self defense, summer sports camps,","* Continued to offer instructional programs including youth drama, self defense, summer sports camps,","* Continued to offer instructional programs including youth drama, self defense, summer sports camps,","* Continued to offer instructional programs including youth drama, self defense, summer sports camps,","* Continued to offer instructional programs including youth drama, self defense, summer sports camps,"
"youth and adult team sports, various health and fitness programs, adult trips and activities.","youth and adult team sports, various health and fitness programs, adult trips and activities.","youth and adult team sports, various health and fitness programs, adult trips and activities.","youth and adult team sports, various health and fitness programs, adult trips and activities.","youth and adult team sports, various health and fitness programs, adult trips and activities."
* Publish program booklet 3 times per year to City residents highlighting events and recreation for community,* Publish program booklet 3 times per year to City residents highlighting events and recreation for community,* Publish program booklet 3 times per year to City residents highlighting events and recreation for community,* Publish program booklet 3 times per year to City residents highlighting events and recreation for community,* Publish program booklet 3 times per year to City residents highlighting events and recreation for community
participants.,,,,
* Support independent community organizations and PHS in field scheduling and facility use for athletics.,* Support independent community organizations and PHS in field scheduling and facility use for athletics.,* Support independent community organizations and PHS in field scheduling and facility use for athletics.,* Support independent community organizations and PHS in field scheduling and facility use for athletics.,* Support independent community organizations and PHS in field scheduling and facility use for athletics.
,153,,,
