Name: “Table 1 of 1 on page 100 of 239”,Name: “Table 1 of 1 on page 100 of 239”,Name: “Table 1 of 1 on page 100 of 239”,Name: “Table 1 of 1 on page 100 of 239”,Name: “Table 1 of 1 on page 100 of 239”,Name: “Table 1 of 1 on page 100 of 239”,Name: “Table 1 of 1 on page 100 of 239”,Name: “Table 1 of 1 on page 100 of 239”,Name: “Table 1 of 1 on page 100 of 239”,Name: “Table 1 of 1 on page 100 of 239”,Name: “Table 1 of 1 on page 100 of 239”,Name: “Table 1 of 1 on page 100 of 239”
Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89
,,,,,,,,,,,
,,,ANIMAL CONTROL,ANIMAL CONTROL,ANIMAL CONTROL,ANIMAL CONTROL,,,,,
Expenditures Summary,,,,,,,,,,,
,,,,,,,,,,$,%
,,,,,FY 2010,FY 2010,FY 2011,,Change,Change,Change
,,FY 2008,,FY 2009,Revised,Revised,Adopted,,From 2010,From 2010,From 2010
,,Actual,,Actual,,Budget,,Budget,,Budget,Budget
Personal Services,$,-,$,-,$,-,$,-,,n/a,n/a
Operating Expenses,,"76,441",,"78,031",,"81,630",,"84,173",,"2,543",3.1%
Capital Outlay,,-,,-,,-,,-,,n/a,n/a
Totals,$,"76,441",$,"78,031",$,"81,630",$,"84,173",$,"2,543",3.1%
Personnel Summary,,,,,,,,,,,
N/A,,,,,,,,,,,
Goals and Objectives,,,,,,,,,,,
* Continue to provide education and intervention when needed to prevent animal suffering and facilitate,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate,
compatibility between our citizens and the animals in our community.,compatibility between our citizens and the animals in our community.,compatibility between our citizens and the animals in our community.,compatibility between our citizens and the animals in our community.,compatibility between our citizens and the animals in our community.,compatibility between our citizens and the animals in our community.,compatibility between our citizens and the animals in our community.,,,,,
* Train humane officers in mandated animal control training school.,* Train humane officers in mandated animal control training school.,* Train humane officers in mandated animal control training school.,* Train humane officers in mandated animal control training school.,* Train humane officers in mandated animal control training school.,* Train humane officers in mandated animal control training school.,* Train humane officers in mandated animal control training school.,,,,,
* Answer citizen complaints involving wild as well as domestic animals.,* Answer citizen complaints involving wild as well as domestic animals.,* Answer citizen complaints involving wild as well as domestic animals.,* Answer citizen complaints involving wild as well as domestic animals.,* Answer citizen complaints involving wild as well as domestic animals.,* Answer citizen complaints involving wild as well as domestic animals.,* Answer citizen complaints involving wild as well as domestic animals.,,,,,
"* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for",
violations of any applicable ordinances.,violations of any applicable ordinances.,violations of any applicable ordinances.,,,,,,,,,
"* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.",
"* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective",
means of limiting the number of rabies cases.,means of limiting the number of rabies cases.,means of limiting the number of rabies cases.,means of limiting the number of rabies cases.,,,,,,,,
* Construction of a spay/neuter clinic at the Society for the Prevention of Cruelty to Animals (SPCA),* Construction of a spay/neuter clinic at the Society for the Prevention of Cruelty to Animals (SPCA),* Construction of a spay/neuter clinic at the Society for the Prevention of Cruelty to Animals (SPCA),* Construction of a spay/neuter clinic at the Society for the Prevention of Cruelty to Animals (SPCA),* Construction of a spay/neuter clinic at the Society for the Prevention of Cruelty to Animals (SPCA),* Construction of a spay/neuter clinic at the Society for the Prevention of Cruelty to Animals (SPCA),* Construction of a spay/neuter clinic at the Society for the Prevention of Cruelty to Animals (SPCA),* Construction of a spay/neuter clinic at the Society for the Prevention of Cruelty to Animals (SPCA),* Construction of a spay/neuter clinic at the Society for the Prevention of Cruelty to Animals (SPCA),* Construction of a spay/neuter clinic at the Society for the Prevention of Cruelty to Animals (SPCA),* Construction of a spay/neuter clinic at the Society for the Prevention of Cruelty to Animals (SPCA),
site providing a significant solution to the problem of pet overpopulation.,site providing a significant solution to the problem of pet overpopulation.,site providing a significant solution to the problem of pet overpopulation.,site providing a significant solution to the problem of pet overpopulation.,site providing a significant solution to the problem of pet overpopulation.,site providing a significant solution to the problem of pet overpopulation.,site providing a significant solution to the problem of pet overpopulation.,site providing a significant solution to the problem of pet overpopulation.,,,,
,,,,56,,,,,,,
