Name: “Table 1 of 1 on page 143 of 239”,Name: “Table 1 of 1 on page 143 of 239”,Name: “Table 1 of 1 on page 143 of 239”,Name: “Table 1 of 1 on page 143 of 239”,Name: “Table 1 of 1 on page 143 of 239”
Table: 132,Table: 132,Table: 132,Table: 132,Table: 132
,,,,
,DEBT SERVICE FUND - SUMMARY,DEBT SERVICE FUND - SUMMARY,,
Debt Service Fund Description,,,,
The Debt Service Fund accounts for the accumulation of resources for the payment of general obligation debt,The Debt Service Fund accounts for the accumulation of resources for the payment of general obligation debt,The Debt Service Fund accounts for the accumulation of resources for the payment of general obligation debt,The Debt Service Fund accounts for the accumulation of resources for the payment of general obligation debt,The Debt Service Fund accounts for the accumulation of resources for the payment of general obligation debt
"service for the City and the School Board, except for debt payable by the Utilities Fund.","service for the City and the School Board, except for debt payable by the Utilities Fund.","service for the City and the School Board, except for debt payable by the Utilities Fund.",Revenues of the Debt,Revenues of the Debt
Service Fund are derived from transfers from the General Fund and/or Capital Projects Fund.,Service Fund are derived from transfers from the General Fund and/or Capital Projects Fund.,Service Fund are derived from transfers from the General Fund and/or Capital Projects Fund.,Service Fund are derived from transfers from the General Fund and/or Capital Projects Fund.,
The City's most significant debt is in School bonds and literary loans.,The City's most significant debt is in School bonds and literary loans.,Other significant debt service items relate,Other significant debt service items relate,Other significant debt service items relate
to City bonds and notes. The City received the following bond ratings on the 2010 bond issue: Moody's,to City bonds and notes. The City received the following bond ratings on the 2010 bond issue: Moody's,to City bonds and notes. The City received the following bond ratings on the 2010 bond issue: Moody's,to City bonds and notes. The City received the following bond ratings on the 2010 bond issue: Moody's,to City bonds and notes. The City received the following bond ratings on the 2010 bond issue: Moody's
Investors Service --A1 and Standard & Poors--A.,,,,
"All the debt service presented in the budget is based on legally binding agreements, unless it is labeled","All the debt service presented in the budget is based on legally binding agreements, unless it is labeled","All the debt service presented in the budget is based on legally binding agreements, unless it is labeled","All the debt service presented in the budget is based on legally binding agreements, unless it is labeled","All the debt service presented in the budget is based on legally binding agreements, unless it is labeled"
estimate.,,,,
"City of Poquoson Charter Article 13 ""Limitation on the issuance of bonds or other interest","City of Poquoson Charter Article 13 ""Limitation on the issuance of bonds or other interest","City of Poquoson Charter Article 13 ""Limitation on the issuance of bonds or other interest","City of Poquoson Charter Article 13 ""Limitation on the issuance of bonds or other interest","bearing obligations"""
addresses the debt limit.,It states that there shall not be any issued bonds or other interest-bearing obligations,It states that there shall not be any issued bonds or other interest-bearing obligations,It states that there shall not be any issued bonds or other interest-bearing obligations,It states that there shall not be any issued bonds or other interest-bearing obligations
"which exceed for any one issuance, one and one-half percentum of the assessed valuation of the real estate in","which exceed for any one issuance, one and one-half percentum of the assessed valuation of the real estate in","which exceed for any one issuance, one and one-half percentum of the assessed valuation of the real estate in","which exceed for any one issuance, one and one-half percentum of the assessed valuation of the real estate in","which exceed for any one issuance, one and one-half percentum of the assessed valuation of the real estate in"
"the City subject to taxation, according to the most current","the City subject to taxation, according to the most current","assessment for taxes, without voter approval.","assessment for taxes, without voter approval.","assessment for taxes, without voter approval."
"Certificates of indebtedness, revenue bonds, or other obligations issued in anticipation of the collection of the","Certificates of indebtedness, revenue bonds, or other obligations issued in anticipation of the collection of the","Certificates of indebtedness, revenue bonds, or other obligations issued in anticipation of the collection of the","Certificates of indebtedness, revenue bonds, or other obligations issued in anticipation of the collection of the","Certificates of indebtedness, revenue bonds, or other obligations issued in anticipation of the collection of the"
"revenues for the current year, provided they mature within one year from issuance, are not required to be voted","revenues for the current year, provided they mature within one year from issuance, are not required to be voted","revenues for the current year, provided they mature within one year from issuance, are not required to be voted","revenues for the current year, provided they mature within one year from issuance, are not required to be voted","revenues for the current year, provided they mature within one year from issuance, are not required to be voted"
on by the qualified voters of the City.,,,,
Debt Service Projection of Fund Balance,,,,
Beginning Fund Balance - 7/1/2007,,,$,"385,137"
Actual FY 2008 Revenues,$,"2,627,264",,
Actual FY 2008 Expenditures,,"(2,753,677)",$,"(126,413)"
Fund Balance - 6/30/2008,,,$,"258,724"
Actual FY 2009 Revenues,$,"7,347,739",,
Actual FY 2009 Expenditures,,"(7,458,333)",,"(110,594)"
Fund Balance - 6/30/2009,,,$,"148,130"
Estimated FY 2010 Revenues,$,"2,411,481",,
Estimated FY 2010 Expenditures,,"(2,559,611)",,"(148,130)"
Projected Fund Balance - 6/30/2010,,,$,-
Estimated FY 2011 Revenues,$,"2,042,842",,
Estimated FY 2011 Expenditures,,"(2,042,842)",,-
Projected Fund Balance - 6/30/2011,,,$,-
,99,,,
