Name: “Table 1 of 1 on page 75 of 239”,Name: “Table 1 of 1 on page 75 of 239”,Name: “Table 1 of 1 on page 75 of 239”,Name: “Table 1 of 1 on page 75 of 239”,Name: “Table 1 of 1 on page 75 of 239”
Table: 64,Table: 64,Table: 64,Table: 64,Table: 64
,,,,
,INDEPENDENT AUDITOR,INDEPENDENT AUDITOR,,
Major Departmental Functions,,,,
* Accounts for an independent accounting firm to conduct an audit of the City's and Schools' financial,* Accounts for an independent accounting firm to conduct an audit of the City's and Schools' financial,* Accounts for an independent accounting firm to conduct an audit of the City's and Schools' financial,* Accounts for an independent accounting firm to conduct an audit of the City's and Schools' financial,* Accounts for an independent accounting firm to conduct an audit of the City's and Schools' financial
"records for the preceding fiscal year, in accordance with law.","records for the preceding fiscal year, in accordance with law.","records for the preceding fiscal year, in accordance with law.",,
Performance Measures,,,,
,FY 2008,FY 2009,FY 2010,FY 2011
,Actual,Actual,Estimated,Estimated
Auditing Hours,880,880,525,525
Significant Budget Items,,,,
* There is no increase in audit fees for FY 2011.,,,,
Program Accomplishments,,,,
* Assisted in reviewing Government Finance Officers Association (GFOA) prior year comments and,* Assisted in reviewing Government Finance Officers Association (GFOA) prior year comments and,* Assisted in reviewing Government Finance Officers Association (GFOA) prior year comments and,* Assisted in reviewing Government Finance Officers Association (GFOA) prior year comments and,* Assisted in reviewing Government Finance Officers Association (GFOA) prior year comments and
financial statement checklist in order to apply for the GFOA Award for Certification of Achievement for,financial statement checklist in order to apply for the GFOA Award for Certification of Achievement for,financial statement checklist in order to apply for the GFOA Award for Certification of Achievement for,financial statement checklist in order to apply for the GFOA Award for Certification of Achievement for,financial statement checklist in order to apply for the GFOA Award for Certification of Achievement for
Excellence in Financial Reporting for FY 2009.,,,,
,31,,,
