Name: “Table 1 of 1 on page 226 of 239”,Name: “Table 1 of 1 on page 226 of 239”,Name: “Table 1 of 1 on page 226 of 239”,Name: “Table 1 of 1 on page 226 of 239”,Name: “Table 1 of 1 on page 226 of 239”,Name: “Table 1 of 1 on page 226 of 239”,Name: “Table 1 of 1 on page 226 of 239”,Name: “Table 1 of 1 on page 226 of 239”,Name: “Table 1 of 1 on page 226 of 239”,Name: “Table 1 of 1 on page 226 of 239”,Name: “Table 1 of 1 on page 226 of 239”,Name: “Table 1 of 1 on page 226 of 239”
Table: 215,Table: 215,Table: 215,Table: 215,Table: 215,Table: 215,Table: 215,Table: 215,Table: 215,Table: 215,Table: 215,Table: 215
,,,,,,,,,,,
,,,,,APPENDIX,APPENDIX,APPENDIX,,,,
,,,,,EXPENDITURES,EXPENDITURES,EXPENDITURES,EXPENDITURES,,,
"Total expenditures supported by Local, Federal and State funding, in current dollar terms, have grown from","Total expenditures supported by Local, Federal and State funding, in current dollar terms, have grown from","Total expenditures supported by Local, Federal and State funding, in current dollar terms, have grown from","Total expenditures supported by Local, Federal and State funding, in current dollar terms, have grown from","Total expenditures supported by Local, Federal and State funding, in current dollar terms, have grown from","Total expenditures supported by Local, Federal and State funding, in current dollar terms, have grown from","Total expenditures supported by Local, Federal and State funding, in current dollar terms, have grown from","Total expenditures supported by Local, Federal and State funding, in current dollar terms, have grown from","Total expenditures supported by Local, Federal and State funding, in current dollar terms, have grown from","Total expenditures supported by Local, Federal and State funding, in current dollar terms, have grown from","Total expenditures supported by Local, Federal and State funding, in current dollar terms, have grown from","Total expenditures supported by Local, Federal and State funding, in current dollar terms, have grown from"
"$23 million in 2000 to over $46 million in 2009, an increase of 96.3%. However, after adjustment for inflation","$23 million in 2000 to over $46 million in 2009, an increase of 96.3%. However, after adjustment for inflation","$23 million in 2000 to over $46 million in 2009, an increase of 96.3%. However, after adjustment for inflation","$23 million in 2000 to over $46 million in 2009, an increase of 96.3%. However, after adjustment for inflation","$23 million in 2000 to over $46 million in 2009, an increase of 96.3%. However, after adjustment for inflation","$23 million in 2000 to over $46 million in 2009, an increase of 96.3%. However, after adjustment for inflation","$23 million in 2000 to over $46 million in 2009, an increase of 96.3%. However, after adjustment for inflation","$23 million in 2000 to over $46 million in 2009, an increase of 96.3%. However, after adjustment for inflation","$23 million in 2000 to over $46 million in 2009, an increase of 96.3%. However, after adjustment for inflation","$23 million in 2000 to over $46 million in 2009, an increase of 96.3%. However, after adjustment for inflation","$23 million in 2000 to over $46 million in 2009, an increase of 96.3%. However, after adjustment for inflation","$23 million in 2000 to over $46 million in 2009, an increase of 96.3%. However, after adjustment for inflation"
"and growth in households, the increase has been approximately 9.6% per year.","and growth in households, the increase has been approximately 9.6% per year.","and growth in households, the increase has been approximately 9.6% per year.","and growth in households, the increase has been approximately 9.6% per year.","and growth in households, the increase has been approximately 9.6% per year.","and growth in households, the increase has been approximately 9.6% per year.","and growth in households, the increase has been approximately 9.6% per year.","and growth in households, the increase has been approximately 9.6% per year.","and growth in households, the increase has been approximately 9.6% per year.","and growth in households, the increase has been approximately 9.6% per year.",,
,,,,Total Expenditures Per Household,Total Expenditures Per Household,Total Expenditures Per Household,Total Expenditures Per Household,Total Expenditures Per Household,Total Expenditures Per Household,,
,,Expenditures in,Expenditures in,Expenditures in,Expenditures,Expenditures,Expenditures in,Expenditures in,Expenditures in,Expenditures,Expenditures
Year,Year,Current Dollars,Current Dollars,Current Dollars,per Household,per Household,2000 Dollars,2000 Dollars,2000 Dollars,per Household,per Household
2000,2000,"$23,596,725","$23,596,725","$23,596,725","$5,488","$5,488","$23,596,725","$23,596,725","$23,596,725","$5,488","$5,488"
2001,2001,"$25,470,167","$25,470,167","$25,470,167","$5,857","$5,857","$24,632,657","$24,632,657","$24,632,657","$5,664","$5,664"
2002,2002,"$25,665,657","$25,665,657","$25,665,657","$5,809","$5,809","$24,430,825","$24,430,825","$24,430,825","$5,530","$5,530"
2003,2003,"$30,218,734","$30,218,734","$30,218,734","$6,732","$6,732","$28,090,668","$28,090,668","$28,090,668","$6,258","$6,258"
2004,2004,"$29,050,658","$29,050,658","$29,050,658","$6,407","$6,407","$26,501,325","$26,501,325","$26,501,325","$5,845","$5,845"
2005,2005,"$33,424,763","$33,424,763","$33,424,763","$7,317","$7,317","$29,517,504","$29,517,504","$29,517,504","$6,462","$6,462"
2006,2006,"$34,896,340","$34,896,340","$34,896,340","$7,468","$7,468","$29,803,731","$29,803,731","$29,803,731","$6,378","$6,378"
2007,2007,"$44,573,665","$44,573,665","$44,573,665","$9,100","$9,100","$37,140,285","$37,140,285","$37,140,285","$7,583","$7,583"
2008,2008,"$53,225,297","$53,225,297","$53,225,297","$11,241","$11,241","$42,602,418","$42,602,418","$42,602,418","$8,997","$8,997"
2009,2009,"$46,323,837","$46,323,837","$46,323,837","$10,283","$10,283","$37,041,333","$37,041,333","$37,041,333","$8,222","$8,222"
% CHANGE,% CHANGE,,96.3%,96.3%,,87.4%,,57.0%,57.0%,,49.8%
Source:,"Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report, includes General,","Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report, includes General,","Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report, includes General,","Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report, includes General,","Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report, includes General,","Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report, includes General,","Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report, includes General,","Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report, includes General,","Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report, includes General,","Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report, includes General,","Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report, includes General,"
