Name: “Table 1 of 1 on page 87 of 239”,Name: “Table 1 of 1 on page 87 of 239”,Name: “Table 1 of 1 on page 87 of 239”,Name: “Table 1 of 1 on page 87 of 239”,Name: “Table 1 of 1 on page 87 of 239”
Table: 76,Table: 76,Table: 76,Table: 76,Table: 76
,,,,
,RISK MANAGEMENT,RISK MANAGEMENT,,
Major Departmental Functions,,,,
"* Contain expenses relating to the City's property, liability, and automobile insurance coverage for general","* Contain expenses relating to the City's property, liability, and automobile insurance coverage for general","* Contain expenses relating to the City's property, liability, and automobile insurance coverage for general","* Contain expenses relating to the City's property, liability, and automobile insurance coverage for general","* Contain expenses relating to the City's property, liability, and automobile insurance coverage for general"
administration departments.,,,,
* Fund other fringe benefits that cannot be allocated to a particular department.,* Fund other fringe benefits that cannot be allocated to a particular department.,* Fund other fringe benefits that cannot be allocated to a particular department.,* Fund other fringe benefits that cannot be allocated to a particular department.,
* Fund Risk Management Consultant.,,,,
Performance Measures,Year 2008,Year 2009,Year 2010,Year 2011
,Actual,Actual,Estimated,Estimated
Worker's Compensation,,,,
Claims Filed,23,15,9,5
Loss Ratio,9.0%,10.0%,8.0%,0.0%
General Liability,,,,
Claims Filed,2,0,3,0
Loss Ratio,0.0%,0.0%,0.0%,0.0%
Auto Liability and No-Fault,,,,
Claims Filed,2,2,2,2
Loss Ratio,6.0%,5.0%,0.0%,0.0%
Property,,,,
Claims Filed,1,3,1,0
Loss Ratio,0.0%,2.0%,0.0%,0.0%
Significant Budget Items,,,,
* Personal services includes funding for a retirement incentive and training.,* Personal services includes funding for a retirement incentive and training.,* Personal services includes funding for a retirement incentive and training.,,
* Cost of premiums for insurance coverage is allocated to the respective City department. The total property,* Cost of premiums for insurance coverage is allocated to the respective City department. The total property,* Cost of premiums for insurance coverage is allocated to the respective City department. The total property,* Cost of premiums for insurance coverage is allocated to the respective City department. The total property,* Cost of premiums for insurance coverage is allocated to the respective City department. The total property
"and liability insurance cost to City is $243,455.","and liability insurance cost to City is $243,455.",,,
Program Accomplishments,,,,
"* Continual protection of the City's assets through emphasis on safety, proper insurance coverage, and","* Continual protection of the City's assets through emphasis on safety, proper insurance coverage, and","* Continual protection of the City's assets through emphasis on safety, proper insurance coverage, and","* Continual protection of the City's assets through emphasis on safety, proper insurance coverage, and","* Continual protection of the City's assets through emphasis on safety, proper insurance coverage, and"
other preventive measures to minimize the adverse effects of accidental losses.,other preventive measures to minimize the adverse effects of accidental losses.,other preventive measures to minimize the adverse effects of accidental losses.,other preventive measures to minimize the adverse effects of accidental losses.,
"* Safety Committee reviews accidents to limit exposure of claims, reviews potential liability areas throughout","* Safety Committee reviews accidents to limit exposure of claims, reviews potential liability areas throughout","* Safety Committee reviews accidents to limit exposure of claims, reviews potential liability areas throughout","* Safety Committee reviews accidents to limit exposure of claims, reviews potential liability areas throughout","* Safety Committee reviews accidents to limit exposure of claims, reviews potential liability areas throughout"
City buildings and grounds.,,,,
* Conduct driver license check to ensure employees are eligible to drive City vehicles.,* Conduct driver license check to ensure employees are eligible to drive City vehicles.,* Conduct driver license check to ensure employees are eligible to drive City vehicles.,* Conduct driver license check to ensure employees are eligible to drive City vehicles.,
,43,,,
