Name: “Table 1 of 1 on page 99 of 239”,Name: “Table 1 of 1 on page 99 of 239”,Name: “Table 1 of 1 on page 99 of 239”,Name: “Table 1 of 1 on page 99 of 239”,Name: “Table 1 of 1 on page 99 of 239”
Table: 88,Table: 88,Table: 88,Table: 88,Table: 88
,,,,
,INSPECTIONS,,,
Major Departmental Functions,,,,
"* Ensure through inspection process, plan review and issuing permits that construction performed in the","* Ensure through inspection process, plan review and issuing permits that construction performed in the","* Ensure through inspection process, plan review and issuing permits that construction performed in the","* Ensure through inspection process, plan review and issuing permits that construction performed in the","* Ensure through inspection process, plan review and issuing permits that construction performed in the"
"City is in accordance with all applicable City Ordinances, State Codes and Federal requirements.","City is in accordance with all applicable City Ordinances, State Codes and Federal requirements.","City is in accordance with all applicable City Ordinances, State Codes and Federal requirements.","City is in accordance with all applicable City Ordinances, State Codes and Federal requirements.","City is in accordance with all applicable City Ordinances, State Codes and Federal requirements."
"* Provide information to contractors, the public and any interested parties as requested.","* Provide information to contractors, the public and any interested parties as requested.","* Provide information to contractors, the public and any interested parties as requested.","* Provide information to contractors, the public and any interested parties as requested.","* Provide information to contractors, the public and any interested parties as requested."
"* Issue building, electrical, plumbing, mechanical, sign, driveway, land disturbance and demolition permits.","* Issue building, electrical, plumbing, mechanical, sign, driveway, land disturbance and demolition permits.","* Issue building, electrical, plumbing, mechanical, sign, driveway, land disturbance and demolition permits.","* Issue building, electrical, plumbing, mechanical, sign, driveway, land disturbance and demolition permits.","* Issue building, electrical, plumbing, mechanical, sign, driveway, land disturbance and demolition permits."
* Verify that contractors are licensed with the City and through the Commonwealth of Virginia.,* Verify that contractors are licensed with the City and through the Commonwealth of Virginia.,* Verify that contractors are licensed with the City and through the Commonwealth of Virginia.,* Verify that contractors are licensed with the City and through the Commonwealth of Virginia.,* Verify that contractors are licensed with the City and through the Commonwealth of Virginia.
"* Enforce zoning, building, and property maintenance requirements as specified by City Ordinance and","* Enforce zoning, building, and property maintenance requirements as specified by City Ordinance and","* Enforce zoning, building, and property maintenance requirements as specified by City Ordinance and","* Enforce zoning, building, and property maintenance requirements as specified by City Ordinance and","* Enforce zoning, building, and property maintenance requirements as specified by City Ordinance and"
State law.,,,,
"* Ensure, through the permitting process, that requirements for new and existing structures are in","* Ensure, through the permitting process, that requirements for new and existing structures are in","* Ensure, through the permitting process, that requirements for new and existing structures are in","* Ensure, through the permitting process, that requirements for new and existing structures are in","* Ensure, through the permitting process, that requirements for new and existing structures are in"
compliance with Federal Emergency Management Agency (FEMA) regulations.,compliance with Federal Emergency Management Agency (FEMA) regulations.,compliance with Federal Emergency Management Agency (FEMA) regulations.,compliance with Federal Emergency Management Agency (FEMA) regulations.,
* Assign addresses to new structures located on existing and newly created lots.,* Assign addresses to new structures located on existing and newly created lots.,* Assign addresses to new structures located on existing and newly created lots.,* Assign addresses to new structures located on existing and newly created lots.,
"* Oversee the maintenance of City buildings including City Hall, Public Works, Fire Station #1 and #2,","* Oversee the maintenance of City buildings including City Hall, Public Works, Fire Station #1 and #2,","* Oversee the maintenance of City buildings including City Hall, Public Works, Fire Station #1 and #2,","* Oversee the maintenance of City buildings including City Hall, Public Works, Fire Station #1 and #2,","* Oversee the maintenance of City buildings including City Hall, Public Works, Fire Station #1 and #2,"
"Police Department, Municipal Building and Community Center.","Police Department, Municipal Building and Community Center.",,,
Performance Measures,,,,
,FY 2008,FY 2009,FY 2010,FY 2011
,Actual,Actual,Estimated,Estimated
Building Permits Issued,"2,930",275,223,250
Certificate of Occupancies Issued,30,24,20,20
Code Violations Cited & Enforced,750,750,420,450
Inspections Performed,"6,000","5,115","4,767","4,800"
Meetings,385,300,375,300
Plans Reviewed,767,700,631,650
"Other Permits (Elect, Plumbing, Mech, etc)","1,100","1,500",436,450
Significant Budget Items,,,,
* Overall decrease in personal services is due to the retirement of one inspector in FY 2010 offset with the,* Overall decrease in personal services is due to the retirement of one inspector in FY 2010 offset with the,* Overall decrease in personal services is due to the retirement of one inspector in FY 2010 offset with the,* Overall decrease in personal services is due to the retirement of one inspector in FY 2010 offset with the,* Overall decrease in personal services is due to the retirement of one inspector in FY 2010 offset with the
addition of .75 FTE for part time salaries for custodial positions.,addition of .75 FTE for part time salaries for custodial positions.,There is a reclassification of contracted,There is a reclassification of contracted,There is a reclassification of contracted
janitorial services in FY 2011 which results in no additional cost for the additional staff.,janitorial services in FY 2011 which results in no additional cost for the additional staff.,janitorial services in FY 2011 which results in no additional cost for the additional staff.,janitorial services in FY 2011 which results in no additional cost for the additional staff.,janitorial services in FY 2011 which results in no additional cost for the additional staff.
Program Accomplishments,,,,
