Name: “Table 1 of 1 on page 85 of 239”,Name: “Table 1 of 1 on page 85 of 239”
Table: 74,Table: 74
,
,TECHNOLOGY
Major Departmental Functions,
* This department supports the contractor that maintains and assists with the City's GIS database.,* This department supports the contractor that maintains and assists with the City's GIS database.
Significant Budget Items,
*,Includes the City's contract for GIS maintenance and technical support with WorldView Solutions.
*,Includes funds for computer equipment replacement for City Departments. Priorities for replacement
,will be made on a City wide basis.
,41
