Name: “Table 1 of 1 on page 17 of 239”,Name: “Table 1 of 1 on page 17 of 239”,Name: “Table 1 of 1 on page 17 of 239”,Name: “Table 1 of 1 on page 17 of 239”,Name: “Table 1 of 1 on page 17 of 239”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,
,,•,Introduction,
,,•,Council Goals,
,,•,The Budget in Brief,
,,•,General Fund,
,,•,Debt Service Fund,
,,•,Capital Projects Fund,
,,•,Special Revenue Fund,
,,•,Solid Waste Fund,
,,•,Utilities Fund,
,,•,Parks & Recreation Fund,Parks & Recreation Fund
,,•,Fleet Management,
,,•,Unbudgeted Needs,
,,•,GFOA Distinguished Budget Award,GFOA Distinguished Budget Award
,,♦,Summary,
Executive Summary,Executive Summary,"Fiscal Year July 1, 2010 to June 30, 2011","Fiscal Year July 1, 2010 to June 30, 2011","Fiscal Year July 1, 2010 to June 30, 2011"
,,"May 10, 2010","May 10, 2010",
Introduction,Introduction,,,
Honorable Mayor and Members of City Council,Honorable Mayor and Members of City Council,,,
"Poquoson, Virginia:","Poquoson, Virginia:",,,
"Thank you for the opportunity to present the City of Poquoson’s Adopted Budget for Fiscal Year (FY) 2011,","Thank you for the opportunity to present the City of Poquoson’s Adopted Budget for Fiscal Year (FY) 2011,","Thank you for the opportunity to present the City of Poquoson’s Adopted Budget for Fiscal Year (FY) 2011,","Thank you for the opportunity to present the City of Poquoson’s Adopted Budget for Fiscal Year (FY) 2011,","Thank you for the opportunity to present the City of Poquoson’s Adopted Budget for Fiscal Year (FY) 2011,"
submitted in accordance with Article V of the City Charter.,submitted in accordance with Article V of the City Charter.,submitted in accordance with Article V of the City Charter.,,
The FY 2011 budget year is the third in a series of difficult budget years that began in the Fall of 2008.,The FY 2011 budget year is the third in a series of difficult budget years that began in the Fall of 2008.,The FY 2011 budget year is the third in a series of difficult budget years that began in the Fall of 2008.,The FY 2011 budget year is the third in a series of difficult budget years that began in the Fall of 2008.,The FY 2011 budget year is the third in a series of difficult budget years that began in the Fall of 2008.
