Name: “Table 1 of 1 on page 48 of 239”,Name: “Table 1 of 1 on page 48 of 239”,Name: “Table 1 of 1 on page 48 of 239”,Name: “Table 1 of 1 on page 48 of 239”,Name: “Table 1 of 1 on page 48 of 239”,Name: “Table 1 of 1 on page 48 of 239”,Name: “Table 1 of 1 on page 48 of 239”,Name: “Table 1 of 1 on page 48 of 239”,Name: “Table 1 of 1 on page 48 of 239”,Name: “Table 1 of 1 on page 48 of 239”,Name: “Table 1 of 1 on page 48 of 239”,Name: “Table 1 of 1 on page 48 of 239”
Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37
,,,,,,,,,,,
,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,SUMMARY OF REVENUES AND TRANSFERS IN BY FUND,
,,,,,,,FY 2010,,FY 2010,,FY 2011
,,,FY 2008,,FY 2009,,Revised,,Estimated,,Adopted
,Fund,,Actual,,Actual,,Budget,,Budget,,Budget
General Fund,,$,"24,103,082",$,"23,387,951",$,"23,435,494",$,"23,370,284",$,"22,811,814"
Debt Service,,,"2,627,264",,"7,347,739",,"2,559,611",,"2,559,611",,"2,042,842"
Capital Projects,,,"2,333,906",,"2,811,729",,"1,270,344",,"1,270,344",,"392,000"
Special Revenue,,,"1,541,312",,"577,164",,-,,-,,-
Solid Waste Enterprise,Solid Waste Enterprise,,"723,129",,"586,277",,"812,280",,"812,280",,"851,299"
Utilities Enterprise,Utilities Enterprise,,"1,551,974",,"1,557,722",,"2,299,686",,"2,299,686",,"2,618,823"
Parks and Recreation Enterprise,Parks and Recreation Enterprise,,"475,823",,"413,236",,"381,610",,"381,610",,"416,220"
Fleet Management Internal Service,Fleet Management Internal Service,,"713,897",,"677,711",,"716,846",,"716,846",,"633,569"
Facilities Improvement,Facilities Improvement,,"640,784",,-,,-,,-,,-
TOTAL REVENUE AND TRANSFERS,TOTAL REVENUE AND TRANSFERS,,"34,711,171",,"37,359,529",,"31,475,871",,"31,410,661",,"29,766,567"
Less:,Interfund Transfers,,"4,540,589",,"2,808,519",,"2,676,217",,"2,676,217",,"2,253,642"
TOTAL REVENUE,TOTAL REVENUE,$,"30,170,582",$,"34,551,010",$,"28,799,654",$,"28,734,444",$,"27,512,925"
,,,,4,4,,,,,,
