Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”,Name: “Table 1 of 1 on page 43 of 62”
Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43
,,,,,,,,,,,,,,,,
expenses revenue category makes up about 2.4 percent ($19.3 million) of General Fund revenues. The 0.9 percent,expenses revenue category makes up about 2.4 percent ($19.3 million) of General Fund revenues. The 0.9 percent,expenses revenue category makes up about 2.4 percent ($19.3 million) of General Fund revenues. The 0.9 percent,expenses revenue category makes up about 2.4 percent ($19.3 million) of General Fund revenues. The 0.9 percent,expenses revenue category makes up about 2.4 percent ($19.3 million) of General Fund revenues. The 0.9 percent,expenses revenue category makes up about 2.4 percent ($19.3 million) of General Fund revenues. The 0.9 percent,expenses revenue category makes up about 2.4 percent ($19.3 million) of General Fund revenues. The 0.9 percent,expenses revenue category makes up about 2.4 percent ($19.3 million) of General Fund revenues. The 0.9 percent,expenses revenue category makes up about 2.4 percent ($19.3 million) of General Fund revenues. The 0.9 percent,expenses revenue category makes up about 2.4 percent ($19.3 million) of General Fund revenues. The 0.9 percent,expenses revenue category makes up about 2.4 percent ($19.3 million) of General Fund revenues. The 0.9 percent,expenses revenue category makes up about 2.4 percent ($19.3 million) of General Fund revenues. The 0.9 percent,expenses revenue category makes up about 2.4 percent ($19.3 million) of General Fund revenues. The 0.9 percent,expenses revenue category makes up about 2.4 percent ($19.3 million) of General Fund revenues. The 0.9 percent,expenses revenue category makes up about 2.4 percent ($19.3 million) of General Fund revenues. The 0.9 percent,expenses revenue category makes up about 2.4 percent ($19.3 million) of General Fund revenues. The 0.9 percent,expenses revenue category makes up about 2.4 percent ($19.3 million) of General Fund revenues. The 0.9 percent
increase in FY 2013 reflects the additional funds from the Compensation Board for the operation of the Norfolk,increase in FY 2013 reflects the additional funds from the Compensation Board for the operation of the Norfolk,increase in FY 2013 reflects the additional funds from the Compensation Board for the operation of the Norfolk,increase in FY 2013 reflects the additional funds from the Compensation Board for the operation of the Norfolk,increase in FY 2013 reflects the additional funds from the Compensation Board for the operation of the Norfolk,increase in FY 2013 reflects the additional funds from the Compensation Board for the operation of the Norfolk,increase in FY 2013 reflects the additional funds from the Compensation Board for the operation of the Norfolk,increase in FY 2013 reflects the additional funds from the Compensation Board for the operation of the Norfolk,increase in FY 2013 reflects the additional funds from the Compensation Board for the operation of the Norfolk,increase in FY 2013 reflects the additional funds from the Compensation Board for the operation of the Norfolk,increase in FY 2013 reflects the additional funds from the Compensation Board for the operation of the Norfolk,increase in FY 2013 reflects the additional funds from the Compensation Board for the operation of the Norfolk,increase in FY 2013 reflects the additional funds from the Compensation Board for the operation of the Norfolk,increase in FY 2013 reflects the additional funds from the Compensation Board for the operation of the Norfolk,increase in FY 2013 reflects the additional funds from the Compensation Board for the operation of the Norfolk,increase in FY 2013 reflects the additional funds from the Compensation Board for the operation of the Norfolk,increase in FY 2013 reflects the additional funds from the Compensation Board for the operation of the Norfolk
Sheriff’s Office and the Norfolk City Jail.,Sheriff’s Office and the Norfolk City Jail.,Sheriff’s Office and the Norfolk City Jail.,Sheriff’s Office and the Norfolk City Jail.,Sheriff’s Office and the Norfolk City Jail.,Sheriff’s Office and the Norfolk City Jail.,,,,,,,,,,,
S TATE C ATEGORICAL A ID,S TATE C ATEGORICAL A ID,S TATE C ATEGORICAL A ID,S TATE C ATEGORICAL A ID,S TATE C ATEGORICAL A ID,,,,,,,,,,,,
Categorical aid from the Commonwealth consists mainly,Categorical aid from the Commonwealth consists mainly,Categorical aid from the Commonwealth consists mainly,Categorical aid from the Commonwealth consists mainly,Categorical aid from the Commonwealth consists mainly,Categorical aid from the Commonwealth consists mainly,Categorical aid from the Commonwealth consists mainly,Categorical aid from the Commonwealth consists mainly,Categorical aid from the Commonwealth consists mainly,Categorical aid from the Commonwealth consists mainly,,,,,,,
"of revenues for education, public assistance grants and","of revenues for education, public assistance grants and","of revenues for education, public assistance grants and","of revenues for education, public assistance grants and","of revenues for education, public assistance grants and","of revenues for education, public assistance grants and","of revenues for education, public assistance grants and","of revenues for education, public assistance grants and","of revenues for education, public assistance grants and","of revenues for education, public assistance grants and",,State Funding for Public Education,State Funding for Public Education,State Funding for Public Education,State Funding for Public Education,,
social,service,service,"programs,",Virginia,Virginia,,Department,,of,Millions,,,,,,
Transportation (VDOT) funding for street maintenance,Transportation (VDOT) funding for street maintenance,Transportation (VDOT) funding for street maintenance,Transportation (VDOT) funding for street maintenance,Transportation (VDOT) funding for street maintenance,Transportation (VDOT) funding for street maintenance,Transportation (VDOT) funding for street maintenance,Transportation (VDOT) funding for street maintenance,Transportation (VDOT) funding for street maintenance,Transportation (VDOT) funding for street maintenance,$300,,,,,,
