Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”,Name: “Table 1 of 1 on page 41 of 62”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,,,,,,,,,,,,
Hotel taxes are levied on hotel rooms rented.,Hotel taxes are levied on hotel rooms rented.,Hotel taxes are levied on hotel rooms rented.,Hotel taxes are levied on hotel rooms rented.,Hotel taxes are levied on hotel rooms rented.,Hotel taxes are levied on hotel rooms rented.,Hotel taxes are levied on hotel rooms rented.,The,,,,,,,,,
hotel tax rate is eight percent of the room rate.,hotel tax rate is eight percent of the room rate.,hotel tax rate is eight percent of the room rate.,hotel tax rate is eight percent of the room rate.,hotel tax rate is eight percent of the room rate.,hotel tax rate is eight percent of the room rate.,hotel tax rate is eight percent of the room rate.,Like,,,Hotel Tax Revenues*,Hotel Tax Revenues*,Hotel Tax Revenues*,,,,
,,,,,,,,Millions,(excludes,$1,surcharge per room per night),surcharge per room per night),surcharge per room per night),surcharge per room per night),,
the,restaurant/meals,restaurant/meals,"tax,",one,percentage,point,is,,,,,,,,,
,,,,,,,,$8.0,,,,,,,,
allocated,to,the,Public,Amenities,Fund,and,the,,,,,,,,,
remaining seven percentage points are allocated to,remaining seven percentage points are allocated to,remaining seven percentage points are allocated to,remaining seven percentage points are allocated to,remaining seven percentage points are allocated to,remaining seven percentage points are allocated to,remaining seven percentage points are allocated to,remaining seven percentage points are allocated to,$7.0,$6.4,,,,,,,
"the General Fund. In FY 2013, the hotel tax revenue is","the General Fund. In FY 2013, the hotel tax revenue is","the General Fund. In FY 2013, the hotel tax revenue is","the General Fund. In FY 2013, the hotel tax revenue is","the General Fund. In FY 2013, the hotel tax revenue is","the General Fund. In FY 2013, the hotel tax revenue is","the General Fund. In FY 2013, the hotel tax revenue is","the General Fund. In FY 2013, the hotel tax revenue is",,,$6.0,,,,$5.8,$6.0,
projected to grow by 3.2 percent from the FY 2012,projected to grow by 3.2 percent from the FY 2012,projected to grow by 3.2 percent from the FY 2012,projected to grow by 3.2 percent from the FY 2012,projected to grow by 3.2 percent from the FY 2012,projected to grow by 3.2 percent from the FY 2012,projected to grow by 3.2 percent from the FY 2012,projected to grow by 3.2 percent from the FY 2012,$6.0,,,$5.4,$5.5,,,,
estimate and 5.7 percent from the FY 2012 budget.,estimate and 5.7 percent from the FY 2012 budget.,estimate and 5.7 percent from the FY 2012 budget.,estimate and 5.7 percent from the FY 2012 budget.,estimate and 5.7 percent from the FY 2012 budget.,estimate and 5.7 percent from the FY 2012 budget.,estimate and 5.7 percent from the FY 2012 budget.,estimate and 5.7 percent from the FY 2012 budget.,$5.0,,,,,,,,
