Name: “Table 1 of 1 on page 52 of 62”,Name: “Table 1 of 1 on page 52 of 62”,Name: “Table 1 of 1 on page 52 of 62”,Name: “Table 1 of 1 on page 52 of 62”,Name: “Table 1 of 1 on page 52 of 62”
Table: 52,Table: 52,Table: 52,Table: 52,Table: 52
,,,,
Summary of Changes in Net Assets,Summary of Changes in Net Assets,Summary of Changes in Net Assets,,
Enterprise Funds,Enterprise Funds,,,
,,,FY 2012,FY 2013
,,FY 2011 Actual,,
,,,Approved,Approved
Operating Revenues,Operating Revenues,,,
,General property taxes,0,0,0
,Other local taxes,0,0,0
,Permits and fees,0,"1,460,300","1,415,280"
,Fines and forfeitures,0,"2,000,000","1,950,012"
,Commonwealth,0,0,0
,Federal,0,0,0
,Charges for services,"124,617,316","118,271,796","122,185,232"
,Miscellaneous,"3,430,663","850,604","1,945,236"
,Recovered costs,0,"1,244,600","1,441,600"
Total Operating Revenues,Total Operating Revenues,"128,047,979","123,827,300","128,937,360"
Operating Expenses,Operating Expenses,,,
,Personnel services,"31,864,523","26,848,047","26,870,967"
,Contractual services/Other,"11,597,910","15,303,182","15,617,955"
,"Materials, supplies and repairs","17,666,932","15,776,046","16,061,763"
,Depreciation,"22,224,161",0,0
,Bad debt expense,"653,610",0,0
,All purpose appropriations,0,"1,068,564","2,195,787"
Total Operating Expenses,Total Operating Expenses,"84,007,136","58,995,839","60,746,472"
,Operating Income (Loss),"44,040,843","64,831,461","68,190,888"
Non-Operating Revenues (Expenses),Non-Operating Revenues (Expenses),,,
,Money and use of property,"511,289","646,000","493,300"
,Capital outlay,0,"-726,973","-716,663"
,Intergovernmental revenue,"442,843",0,0
,Contributions,"114,483",0,0
,Gain/(Loss)-Sale of fixed assets & investments,"-157,224","7,400","7,400"
,Debt service,"-25,601,44","-54,720,888","-57,924,925"
Total Non-Operating Revenue/Expense,Total Non-Operating Revenue/Expense,"-24,690,050","-54,794,461","-58,140,888"
,Income (Loss) Before Operating Transfers,"19,350,793","10,037,000","10,050,000"
Capital Contribution,Capital Contribution,"129,652",0,0
Operating transfers in,Operating transfers in,0,0,0
Operating transfers out,Operating transfers out,"-10,052,045","-10,037,000","-10,050,000"
Total Operating Transfers/Capital Contribution,Total Operating Transfers/Capital Contribution,"-9,922,393","-10,037,000","-10,050,000"
,Net Income (Loss),"9,428,400",0,0
Beginning Net Assets at July 1,Beginning Net Assets at July 1,"333,064,207","342,492,607","342,492,607"
Ending Net Assets at June 30,Ending Net Assets at June 30,"342,492,607","342,492,607","342,492,607"
52,Summary of Changes in Fund Balances,,,
