Name: “Table 1 of 1 on page 19 of 62”,Name: “Table 1 of 1 on page 19 of 62”,Name: “Table 1 of 1 on page 19 of 62”,Name: “Table 1 of 1 on page 19 of 62”,Name: “Table 1 of 1 on page 19 of 62”,Name: “Table 1 of 1 on page 19 of 62”,Name: “Table 1 of 1 on page 19 of 62”,Name: “Table 1 of 1 on page 19 of 62”,Name: “Table 1 of 1 on page 19 of 62”,Name: “Table 1 of 1 on page 19 of 62”,Name: “Table 1 of 1 on page 19 of 62”,Name: “Table 1 of 1 on page 19 of 62”,Name: “Table 1 of 1 on page 19 of 62”,Name: “Table 1 of 1 on page 19 of 62”,Name: “Table 1 of 1 on page 19 of 62”,Name: “Table 1 of 1 on page 19 of 62”,Name: “Table 1 of 1 on page 19 of 62”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,,,,,,,,,,
B ASIS OF BUDGETING AND ACCOUNTING,B ASIS OF BUDGETING AND ACCOUNTING,B ASIS OF BUDGETING AND ACCOUNTING,B ASIS OF BUDGETING AND ACCOUNTING,B ASIS OF BUDGETING AND ACCOUNTING,B ASIS OF BUDGETING AND ACCOUNTING,B ASIS OF BUDGETING AND ACCOUNTING,B ASIS OF BUDGETING AND ACCOUNTING,B ASIS OF BUDGETING AND ACCOUNTING,B ASIS OF BUDGETING AND ACCOUNTING,B ASIS OF BUDGETING AND ACCOUNTING,B ASIS OF BUDGETING AND ACCOUNTING,,,,,
B ASIS OF BUDGETING,B ASIS OF BUDGETING,,,,,,,,,,,,,,,
"The budgets of governmental fund types (General Fund, Special Revenue and Capital Projects Funds) of the city","The budgets of governmental fund types (General Fund, Special Revenue and Capital Projects Funds) of the city","The budgets of governmental fund types (General Fund, Special Revenue and Capital Projects Funds) of the city","The budgets of governmental fund types (General Fund, Special Revenue and Capital Projects Funds) of the city","The budgets of governmental fund types (General Fund, Special Revenue and Capital Projects Funds) of the city","The budgets of governmental fund types (General Fund, Special Revenue and Capital Projects Funds) of the city","The budgets of governmental fund types (General Fund, Special Revenue and Capital Projects Funds) of the city","The budgets of governmental fund types (General Fund, Special Revenue and Capital Projects Funds) of the city","The budgets of governmental fund types (General Fund, Special Revenue and Capital Projects Funds) of the city","The budgets of governmental fund types (General Fund, Special Revenue and Capital Projects Funds) of the city","The budgets of governmental fund types (General Fund, Special Revenue and Capital Projects Funds) of the city","The budgets of governmental fund types (General Fund, Special Revenue and Capital Projects Funds) of the city","The budgets of governmental fund types (General Fund, Special Revenue and Capital Projects Funds) of the city","The budgets of governmental fund types (General Fund, Special Revenue and Capital Projects Funds) of the city","The budgets of governmental fund types (General Fund, Special Revenue and Capital Projects Funds) of the city","The budgets of governmental fund types (General Fund, Special Revenue and Capital Projects Funds) of the city","The budgets of governmental fund types (General Fund, Special Revenue and Capital Projects Funds) of the city"
are generally prepared on the modified accrual basis.,are generally prepared on the modified accrual basis.,are generally prepared on the modified accrual basis.,are generally prepared on the modified accrual basis.,are generally prepared on the modified accrual basis.,are generally prepared on the modified accrual basis.,The accrual basis of budgeting is generally used for the,The accrual basis of budgeting is generally used for the,The accrual basis of budgeting is generally used for the,The accrual basis of budgeting is generally used for the,The accrual basis of budgeting is generally used for the,The accrual basis of budgeting is generally used for the,The accrual basis of budgeting is generally used for the,The accrual basis of budgeting is generally used for the,The accrual basis of budgeting is generally used for the,The accrual basis of budgeting is generally used for the,The accrual basis of budgeting is generally used for the
"Enterprise Funds and Internal Service Funds, except for depreciation, debt principal payments, capital outlay and","Enterprise Funds and Internal Service Funds, except for depreciation, debt principal payments, capital outlay and","Enterprise Funds and Internal Service Funds, except for depreciation, debt principal payments, capital outlay and","Enterprise Funds and Internal Service Funds, except for depreciation, debt principal payments, capital outlay and","Enterprise Funds and Internal Service Funds, except for depreciation, debt principal payments, capital outlay and","Enterprise Funds and Internal Service Funds, except for depreciation, debt principal payments, capital outlay and","Enterprise Funds and Internal Service Funds, except for depreciation, debt principal payments, capital outlay and","Enterprise Funds and Internal Service Funds, except for depreciation, debt principal payments, capital outlay and","Enterprise Funds and Internal Service Funds, except for depreciation, debt principal payments, capital outlay and","Enterprise Funds and Internal Service Funds, except for depreciation, debt principal payments, capital outlay and","Enterprise Funds and Internal Service Funds, except for depreciation, debt principal payments, capital outlay and","Enterprise Funds and Internal Service Funds, except for depreciation, debt principal payments, capital outlay and","Enterprise Funds and Internal Service Funds, except for depreciation, debt principal payments, capital outlay and","Enterprise Funds and Internal Service Funds, except for depreciation, debt principal payments, capital outlay and","Enterprise Funds and Internal Service Funds, except for depreciation, debt principal payments, capital outlay and","Enterprise Funds and Internal Service Funds, except for depreciation, debt principal payments, capital outlay and","Enterprise Funds and Internal Service Funds, except for depreciation, debt principal payments, capital outlay and"
contractual commitments (see Basis of Accounting below).,contractual commitments (see Basis of Accounting below).,contractual commitments (see Basis of Accounting below).,contractual commitments (see Basis of Accounting below).,contractual commitments (see Basis of Accounting below).,contractual commitments (see Basis of Accounting below).,contractual commitments (see Basis of Accounting below).,,,,,,,,,,
"For the modified accrual basis, expenditures are recorded as expenditures when the related fund liability is","For the modified accrual basis, expenditures are recorded as expenditures when the related fund liability is","For the modified accrual basis, expenditures are recorded as expenditures when the related fund liability is","For the modified accrual basis, expenditures are recorded as expenditures when the related fund liability is","For the modified accrual basis, expenditures are recorded as expenditures when the related fund liability is","For the modified accrual basis, expenditures are recorded as expenditures when the related fund liability is","For the modified accrual basis, expenditures are recorded as expenditures when the related fund liability is","For the modified accrual basis, expenditures are recorded as expenditures when the related fund liability is","For the modified accrual basis, expenditures are recorded as expenditures when the related fund liability is","For the modified accrual basis, expenditures are recorded as expenditures when the related fund liability is","For the modified accrual basis, expenditures are recorded as expenditures when the related fund liability is","For the modified accrual basis, expenditures are recorded as expenditures when the related fund liability is","For the modified accrual basis, expenditures are recorded as expenditures when the related fund liability is","For the modified accrual basis, expenditures are recorded as expenditures when the related fund liability is","For the modified accrual basis, expenditures are recorded as expenditures when the related fund liability is","For the modified accrual basis, expenditures are recorded as expenditures when the related fund liability is","For the modified accrual basis, expenditures are recorded as expenditures when the related fund liability is"
"incurred (other than interest on general long-term liabilities). For budgetary purposes, purchase orders issued and","incurred (other than interest on general long-term liabilities). For budgetary purposes, purchase orders issued and","incurred (other than interest on general long-term liabilities). For budgetary purposes, purchase orders issued and","incurred (other than interest on general long-term liabilities). For budgetary purposes, purchase orders issued and","incurred (other than interest on general long-term liabilities). For budgetary purposes, purchase orders issued and","incurred (other than interest on general long-term liabilities). For budgetary purposes, purchase orders issued and","incurred (other than interest on general long-term liabilities). For budgetary purposes, purchase orders issued and","incurred (other than interest on general long-term liabilities). For budgetary purposes, purchase orders issued and","incurred (other than interest on general long-term liabilities). For budgetary purposes, purchase orders issued and","incurred (other than interest on general long-term liabilities). For budgetary purposes, purchase orders issued and","incurred (other than interest on general long-term liabilities). For budgetary purposes, purchase orders issued and","incurred (other than interest on general long-term liabilities). For budgetary purposes, purchase orders issued and","incurred (other than interest on general long-term liabilities). For budgetary purposes, purchase orders issued and","incurred (other than interest on general long-term liabilities). For budgetary purposes, purchase orders issued and","incurred (other than interest on general long-term liabilities). For budgetary purposes, purchase orders issued and","incurred (other than interest on general long-term liabilities). For budgetary purposes, purchase orders issued and","incurred (other than interest on general long-term liabilities). For budgetary purposes, purchase orders issued and"
other contractual commitments are considered expenditures when executed.,other contractual commitments are considered expenditures when executed.,other contractual commitments are considered expenditures when executed.,other contractual commitments are considered expenditures when executed.,other contractual commitments are considered expenditures when executed.,other contractual commitments are considered expenditures when executed.,other contractual commitments are considered expenditures when executed.,other contractual commitments are considered expenditures when executed.,other contractual commitments are considered expenditures when executed.,other contractual commitments are considered expenditures when executed.,other contractual commitments are considered expenditures when executed.,Revenues are recorded when they,Revenues are recorded when they,Revenues are recorded when they,Revenues are recorded when they,Revenues are recorded when they,Revenues are recorded when they
are measurable and available. The accrual basis recognizes expenses when the liability is incurred regardless of the,are measurable and available. The accrual basis recognizes expenses when the liability is incurred regardless of the,are measurable and available. The accrual basis recognizes expenses when the liability is incurred regardless of the,are measurable and available. The accrual basis recognizes expenses when the liability is incurred regardless of the,are measurable and available. The accrual basis recognizes expenses when the liability is incurred regardless of the,are measurable and available. The accrual basis recognizes expenses when the liability is incurred regardless of the,are measurable and available. The accrual basis recognizes expenses when the liability is incurred regardless of the,are measurable and available. The accrual basis recognizes expenses when the liability is incurred regardless of the,are measurable and available. The accrual basis recognizes expenses when the liability is incurred regardless of the,are measurable and available. The accrual basis recognizes expenses when the liability is incurred regardless of the,are measurable and available. The accrual basis recognizes expenses when the liability is incurred regardless of the,are measurable and available. The accrual basis recognizes expenses when the liability is incurred regardless of the,are measurable and available. The accrual basis recognizes expenses when the liability is incurred regardless of the,are measurable and available. The accrual basis recognizes expenses when the liability is incurred regardless of the,are measurable and available. The accrual basis recognizes expenses when the liability is incurred regardless of the,are measurable and available. The accrual basis recognizes expenses when the liability is incurred regardless of the,are measurable and available. The accrual basis recognizes expenses when the liability is incurred regardless of the
related cash flows.,"Revenues, however, are recognized when earned.","Revenues, however, are recognized when earned.","Revenues, however, are recognized when earned.","Revenues, however, are recognized when earned.","Revenues, however, are recognized when earned.","Revenues, however, are recognized when earned.","Revenues, however, are recognized when earned.","Revenues, however, are recognized when earned.",The accrual methodology is based upon,The accrual methodology is based upon,The accrual methodology is based upon,The accrual methodology is based upon,The accrual methodology is based upon,The accrual methodology is based upon,The accrual methodology is based upon,The accrual methodology is based upon
"known present and future expenses and revenues, not upon cash spent or received.","known present and future expenses and revenues, not upon cash spent or received.","known present and future expenses and revenues, not upon cash spent or received.","known present and future expenses and revenues, not upon cash spent or received.","known present and future expenses and revenues, not upon cash spent or received.","known present and future expenses and revenues, not upon cash spent or received.","known present and future expenses and revenues, not upon cash spent or received.","known present and future expenses and revenues, not upon cash spent or received.","known present and future expenses and revenues, not upon cash spent or received.","known present and future expenses and revenues, not upon cash spent or received.","known present and future expenses and revenues, not upon cash spent or received.","known present and future expenses and revenues, not upon cash spent or received.",,,,,
"The level of control at which expenditures may not legally exceed the budget, is at the department level for the","The level of control at which expenditures may not legally exceed the budget, is at the department level for the","The level of control at which expenditures may not legally exceed the budget, is at the department level for the","The level of control at which expenditures may not legally exceed the budget, is at the department level for the","The level of control at which expenditures may not legally exceed the budget, is at the department level for the","The level of control at which expenditures may not legally exceed the budget, is at the department level for the","The level of control at which expenditures may not legally exceed the budget, is at the department level for the","The level of control at which expenditures may not legally exceed the budget, is at the department level for the","The level of control at which expenditures may not legally exceed the budget, is at the department level for the","The level of control at which expenditures may not legally exceed the budget, is at the department level for the","The level of control at which expenditures may not legally exceed the budget, is at the department level for the","The level of control at which expenditures may not legally exceed the budget, is at the department level for the","The level of control at which expenditures may not legally exceed the budget, is at the department level for the","The level of control at which expenditures may not legally exceed the budget, is at the department level for the","The level of control at which expenditures may not legally exceed the budget, is at the department level for the","The level of control at which expenditures may not legally exceed the budget, is at the department level for the","The level of control at which expenditures may not legally exceed the budget, is at the department level for the"
General Fund and the fund level for all other funds.,General Fund and the fund level for all other funds.,General Fund and the fund level for all other funds.,General Fund and the fund level for all other funds.,General Fund and the fund level for all other funds.,General Fund and the fund level for all other funds.,Any change in appropriation level of the fund must be,Any change in appropriation level of the fund must be,Any change in appropriation level of the fund must be,Any change in appropriation level of the fund must be,Any change in appropriation level of the fund must be,Any change in appropriation level of the fund must be,Any change in appropriation level of the fund must be,Any change in appropriation level of the fund must be,Any change in appropriation level of the fund must be,Any change in appropriation level of the fund must be,Any change in appropriation level of the fund must be
approved by the City Council.,approved by the City Council.,"The City Manager is authorized to transfer from any department, fund or activity","The City Manager is authorized to transfer from any department, fund or activity","The City Manager is authorized to transfer from any department, fund or activity","The City Manager is authorized to transfer from any department, fund or activity","The City Manager is authorized to transfer from any department, fund or activity","The City Manager is authorized to transfer from any department, fund or activity","The City Manager is authorized to transfer from any department, fund or activity","The City Manager is authorized to transfer from any department, fund or activity","The City Manager is authorized to transfer from any department, fund or activity","The City Manager is authorized to transfer from any department, fund or activity","The City Manager is authorized to transfer from any department, fund or activity","The City Manager is authorized to transfer from any department, fund or activity","The City Manager is authorized to transfer from any department, fund or activity","The City Manager is authorized to transfer from any department, fund or activity","The City Manager is authorized to transfer from any department, fund or activity"
"which has an excess of funds appropriated for its use, to any department, activity or fund all or any part of such","which has an excess of funds appropriated for its use, to any department, activity or fund all or any part of such","which has an excess of funds appropriated for its use, to any department, activity or fund all or any part of such","which has an excess of funds appropriated for its use, to any department, activity or fund all or any part of such","which has an excess of funds appropriated for its use, to any department, activity or fund all or any part of such","which has an excess of funds appropriated for its use, to any department, activity or fund all or any part of such","which has an excess of funds appropriated for its use, to any department, activity or fund all or any part of such","which has an excess of funds appropriated for its use, to any department, activity or fund all or any part of such","which has an excess of funds appropriated for its use, to any department, activity or fund all or any part of such","which has an excess of funds appropriated for its use, to any department, activity or fund all or any part of such","which has an excess of funds appropriated for its use, to any department, activity or fund all or any part of such","which has an excess of funds appropriated for its use, to any department, activity or fund all or any part of such","which has an excess of funds appropriated for its use, to any department, activity or fund all or any part of such","which has an excess of funds appropriated for its use, to any department, activity or fund all or any part of such","which has an excess of funds appropriated for its use, to any department, activity or fund all or any part of such","which has an excess of funds appropriated for its use, to any department, activity or fund all or any part of such","which has an excess of funds appropriated for its use, to any department, activity or fund all or any part of such"
excess.,"Appropriations lapse at fiscal year end, except appropriations for Grants (Special Revenue) and the Capital","Appropriations lapse at fiscal year end, except appropriations for Grants (Special Revenue) and the Capital","Appropriations lapse at fiscal year end, except appropriations for Grants (Special Revenue) and the Capital","Appropriations lapse at fiscal year end, except appropriations for Grants (Special Revenue) and the Capital","Appropriations lapse at fiscal year end, except appropriations for Grants (Special Revenue) and the Capital","Appropriations lapse at fiscal year end, except appropriations for Grants (Special Revenue) and the Capital","Appropriations lapse at fiscal year end, except appropriations for Grants (Special Revenue) and the Capital","Appropriations lapse at fiscal year end, except appropriations for Grants (Special Revenue) and the Capital","Appropriations lapse at fiscal year end, except appropriations for Grants (Special Revenue) and the Capital","Appropriations lapse at fiscal year end, except appropriations for Grants (Special Revenue) and the Capital","Appropriations lapse at fiscal year end, except appropriations for Grants (Special Revenue) and the Capital","Appropriations lapse at fiscal year end, except appropriations for Grants (Special Revenue) and the Capital","Appropriations lapse at fiscal year end, except appropriations for Grants (Special Revenue) and the Capital","Appropriations lapse at fiscal year end, except appropriations for Grants (Special Revenue) and the Capital","Appropriations lapse at fiscal year end, except appropriations for Grants (Special Revenue) and the Capital","Appropriations lapse at fiscal year end, except appropriations for Grants (Special Revenue) and the Capital"
Improvement,"Program,",which,are,carried,forward,until,such,time,as,the,grant,or,project,is,completed,or
terminated.,,,,,,,,,,,,,,,,
B ASIS OF ACCOUNTING,B ASIS OF ACCOUNTING,B ASIS OF ACCOUNTING,,,,,,,,,,,,,,
The Comprehensive Annual Financial Report (CAFR) presents the status of the city’s finances in accordance with,The Comprehensive Annual Financial Report (CAFR) presents the status of the city’s finances in accordance with,The Comprehensive Annual Financial Report (CAFR) presents the status of the city’s finances in accordance with,The Comprehensive Annual Financial Report (CAFR) presents the status of the city’s finances in accordance with,The Comprehensive Annual Financial Report (CAFR) presents the status of the city’s finances in accordance with,The Comprehensive Annual Financial Report (CAFR) presents the status of the city’s finances in accordance with,The Comprehensive Annual Financial Report (CAFR) presents the status of the city’s finances in accordance with,The Comprehensive Annual Financial Report (CAFR) presents the status of the city’s finances in accordance with,The Comprehensive Annual Financial Report (CAFR) presents the status of the city’s finances in accordance with,The Comprehensive Annual Financial Report (CAFR) presents the status of the city’s finances in accordance with,The Comprehensive Annual Financial Report (CAFR) presents the status of the city’s finances in accordance with,The Comprehensive Annual Financial Report (CAFR) presents the status of the city’s finances in accordance with,The Comprehensive Annual Financial Report (CAFR) presents the status of the city’s finances in accordance with,The Comprehensive Annual Financial Report (CAFR) presents the status of the city’s finances in accordance with,The Comprehensive Annual Financial Report (CAFR) presents the status of the city’s finances in accordance with,The Comprehensive Annual Financial Report (CAFR) presents the status of the city’s finances in accordance with,The Comprehensive Annual Financial Report (CAFR) presents the status of the city’s finances in accordance with
Generally Accepted Accounting Principles (GAAP). In most cases this conforms to how the city prepares its budget.,Generally Accepted Accounting Principles (GAAP). In most cases this conforms to how the city prepares its budget.,Generally Accepted Accounting Principles (GAAP). In most cases this conforms to how the city prepares its budget.,Generally Accepted Accounting Principles (GAAP). In most cases this conforms to how the city prepares its budget.,Generally Accepted Accounting Principles (GAAP). In most cases this conforms to how the city prepares its budget.,Generally Accepted Accounting Principles (GAAP). In most cases this conforms to how the city prepares its budget.,Generally Accepted Accounting Principles (GAAP). In most cases this conforms to how the city prepares its budget.,Generally Accepted Accounting Principles (GAAP). In most cases this conforms to how the city prepares its budget.,Generally Accepted Accounting Principles (GAAP). In most cases this conforms to how the city prepares its budget.,Generally Accepted Accounting Principles (GAAP). In most cases this conforms to how the city prepares its budget.,Generally Accepted Accounting Principles (GAAP). In most cases this conforms to how the city prepares its budget.,Generally Accepted Accounting Principles (GAAP). In most cases this conforms to how the city prepares its budget.,Generally Accepted Accounting Principles (GAAP). In most cases this conforms to how the city prepares its budget.,Generally Accepted Accounting Principles (GAAP). In most cases this conforms to how the city prepares its budget.,Generally Accepted Accounting Principles (GAAP). In most cases this conforms to how the city prepares its budget.,Generally Accepted Accounting Principles (GAAP). In most cases this conforms to how the city prepares its budget.,Generally Accepted Accounting Principles (GAAP). In most cases this conforms to how the city prepares its budget.
Exceptions are as follows:,Exceptions are as follows:,,,,,,,,,,,,,,,
"Compensated absences are recorded as earned by employees (GAAP), as opposed to being expended when paid","Compensated absences are recorded as earned by employees (GAAP), as opposed to being expended when paid","Compensated absences are recorded as earned by employees (GAAP), as opposed to being expended when paid","Compensated absences are recorded as earned by employees (GAAP), as opposed to being expended when paid","Compensated absences are recorded as earned by employees (GAAP), as opposed to being expended when paid","Compensated absences are recorded as earned by employees (GAAP), as opposed to being expended when paid","Compensated absences are recorded as earned by employees (GAAP), as opposed to being expended when paid","Compensated absences are recorded as earned by employees (GAAP), as opposed to being expended when paid","Compensated absences are recorded as earned by employees (GAAP), as opposed to being expended when paid","Compensated absences are recorded as earned by employees (GAAP), as opposed to being expended when paid","Compensated absences are recorded as earned by employees (GAAP), as opposed to being expended when paid","Compensated absences are recorded as earned by employees (GAAP), as opposed to being expended when paid","Compensated absences are recorded as earned by employees (GAAP), as opposed to being expended when paid","Compensated absences are recorded as earned by employees (GAAP), as opposed to being expended when paid","Compensated absences are recorded as earned by employees (GAAP), as opposed to being expended when paid","Compensated absences are recorded as earned by employees (GAAP), as opposed to being expended when paid","Compensated absences are recorded as earned by employees (GAAP), as opposed to being expended when paid"
(Budget);,,,,,,,,,,,,,,,,
Principal payments on long-term debt within the Proprietary Funds reduce the amount of debt remaining on a,Principal payments on long-term debt within the Proprietary Funds reduce the amount of debt remaining on a,Principal payments on long-term debt within the Proprietary Funds reduce the amount of debt remaining on a,Principal payments on long-term debt within the Proprietary Funds reduce the amount of debt remaining on a,Principal payments on long-term debt within the Proprietary Funds reduce the amount of debt remaining on a,Principal payments on long-term debt within the Proprietary Funds reduce the amount of debt remaining on a,Principal payments on long-term debt within the Proprietary Funds reduce the amount of debt remaining on a,Principal payments on long-term debt within the Proprietary Funds reduce the amount of debt remaining on a,Principal payments on long-term debt within the Proprietary Funds reduce the amount of debt remaining on a,Principal payments on long-term debt within the Proprietary Funds reduce the amount of debt remaining on a,Principal payments on long-term debt within the Proprietary Funds reduce the amount of debt remaining on a,Principal payments on long-term debt within the Proprietary Funds reduce the amount of debt remaining on a,Principal payments on long-term debt within the Proprietary Funds reduce the amount of debt remaining on a,Principal payments on long-term debt within the Proprietary Funds reduce the amount of debt remaining on a,Principal payments on long-term debt within the Proprietary Funds reduce the amount of debt remaining on a,Principal payments on long-term debt within the Proprietary Funds reduce the amount of debt remaining on a,Principal payments on long-term debt within the Proprietary Funds reduce the amount of debt remaining on a
