Name: “Table 1 of 1 on page 50 of 62”,Name: “Table 1 of 1 on page 50 of 62”,Name: “Table 1 of 1 on page 50 of 62”,Name: “Table 1 of 1 on page 50 of 62”,Name: “Table 1 of 1 on page 50 of 62”
Table: 50,Table: 50,Table: 50,Table: 50,Table: 50
,,,,
S UMMARY OF CHANGES IN F UND B ALANCES,S UMMARY OF CHANGES IN F UND B ALANCES,S UMMARY OF CHANGES IN F UND B ALANCES,S UMMARY OF CHANGES IN F UND B ALANCES,
General Fund,General Fund,,,
,,,FY 2012,FY 2013
,,FY 2011 Actual,,
,,,Approved,Approved
Operating Revenues,Operating Revenues,,,
,General property taxes,"251,492,239","246,979,300","244,871,000"
,Other local taxes,"145,141,964","150,730,000","154,180,000"
,Permits and fees,"4,106,796","4,516,300","4,427,928"
,Fines and forfeitures,"1,287,993","1,250,000","1,235,800"
,Commonwealth,"294,274,254","287,313,700","289,238,994"
,Federal,"6,019,937","12,345,200","6,805,200"
,Charges for services,"33,442,916","36,323,900","35,908,538"
,Miscellaneous,"10,102,231","8,328,300","8,904,776"
,Recovered costs,"10,722,712","10,579,200","11,372,200"
,Total Operating Revenues,"756,591,042","758,365,900","756,944,436"
Operating Expenses,Operating Expenses,,,
,Personnel services,"253,230,618","257,297,744","259,856,447"
,Contractual services,"42,778,075","46,348,157","45,196,055"
,"Materials, supplies and repairs","33,127,143","38,758,123","38,761,792"
,All purpose appropriations,"346,513,822","343,988,236","354,811,724"
,Public assistance,"20,398,683","21,249,861","13,484,662"
Total Operating Expenses,Total Operating Expenses,"696,048,341","707,642,121","712,110,680"
,Operating Income (Loss),"60,542,701","50,723,779","44,833,756"
Non-Operating Revenues (Expenses),Non-Operating Revenues (Expenses),,,
,Money and use of property,"7,154,132","6,711,300","6,903,200"
,Capital outlay,"-4,359,255","-2,863,849","-3,429,060"
,Debt service,"-74,340,726","-82,083,190","-77,488,731"
,Acctg. for Encumbrances for Budget not GAAP,"3,787,902",0,0
Total Non-Operating Revenue/Expense,Total Non-Operating Revenue/Expense,"-67,757,947","-78,235,739","-74,014,591"
,Income (Loss) Before Operating Transfers,"-7,215,246","-27,511,960","-29,180,835"
Operating transfers in,Operating transfers in,"18,182,126","12,239,900","16,671,700"
Operating transfers out,Operating transfers out,"-609,666","-2,427,040","-6,762,338"
Total Operating Transfers,Total Operating Transfers,"17,572,460","9,812,860","9,909,362"
,Net Income (Loss),"10,357,214","-17,699,100","-19,271,473"
Beginning fund balance at July 1,Beginning fund balance at July 1,"62,136,499","96,280,735","78,581,635"
Transfer from non-major funds,Transfer from non-major funds,"23,787,022",0,0
Ending fund balance at June 30,Ending fund balance at June 30,"96,280,735","78,581,635","59,310,162"
50,Summary of Changes in Fund Balances,,,
