Name: “Table 1 of 1 on page 14 of 62”,Name: “Table 1 of 1 on page 14 of 62”,Name: “Table 1 of 1 on page 14 of 62”,Name: “Table 1 of 1 on page 14 of 62”
Table: 14,Table: 14,Table: 14,Table: 14
,,,
Reserve,was changed to unassigned General Fund balance.,"Prior to GASB 54, the Economic Downturn/Leveling","Prior to GASB 54, the Economic Downturn/Leveling"
Reserve was in unreserved designated fund balance and the “five percent reserve” was in unreserved undesignated,Reserve was in unreserved designated fund balance and the “five percent reserve” was in unreserved undesignated,Reserve was in unreserved designated fund balance and the “five percent reserve” was in unreserved undesignated,Reserve was in unreserved designated fund balance and the “five percent reserve” was in unreserved undesignated
fund balance.,fund balance.,,
DEFINITION AND U SE OF S URPLUSES,DEFINITION AND U SE OF S URPLUSES,,
The budget prioritizes and plans the use of financial revenues based on the best data available at the time the,The budget prioritizes and plans the use of financial revenues based on the best data available at the time the,The budget prioritizes and plans the use of financial revenues based on the best data available at the time the,The budget prioritizes and plans the use of financial revenues based on the best data available at the time the
budget is approved.,budget is approved.,Budgeted revenues and expenditures are projections and are not exact.,Through strict
"monitoring, funds in excess of the budget projections may occur and are referred to as surpluses.","monitoring, funds in excess of the budget projections may occur and are referred to as surpluses.","monitoring, funds in excess of the budget projections may occur and are referred to as surpluses.",In terms of
"budget forecasts, the Commonwealth of Virginia has a goal or benchmark to be within two percent of the","budget forecasts, the Commonwealth of Virginia has a goal or benchmark to be within two percent of the","budget forecasts, the Commonwealth of Virginia has a goal or benchmark to be within two percent of the","budget forecasts, the Commonwealth of Virginia has a goal or benchmark to be within two percent of the"
projected budget.,projected budget.,,
"The city uses surpluses to meet the aforementioned reserve goals, reduce outstanding debt and avoid future debt.","The city uses surpluses to meet the aforementioned reserve goals, reduce outstanding debt and avoid future debt.","The city uses surpluses to meet the aforementioned reserve goals, reduce outstanding debt and avoid future debt.","The city uses surpluses to meet the aforementioned reserve goals, reduce outstanding debt and avoid future debt."
"After meeting the city’s reserve requirements, excess surplus amounts may be used for the following purposes:","After meeting the city’s reserve requirements, excess surplus amounts may be used for the following purposes:","After meeting the city’s reserve requirements, excess surplus amounts may be used for the following purposes:","After meeting the city’s reserve requirements, excess surplus amounts may be used for the following purposes:"
•,Retirement of Existing Debt: Surplus funds may be used to pay principal on existing revenue bonds or any other,Retirement of Existing Debt: Surplus funds may be used to pay principal on existing revenue bonds or any other,Retirement of Existing Debt: Surplus funds may be used to pay principal on existing revenue bonds or any other
,existing debt;,,
•,Capital Replacement Programs: Excess reserves may be directed to provide cash funding for certain capital,Capital Replacement Programs: Excess reserves may be directed to provide cash funding for certain capital,Capital Replacement Programs: Excess reserves may be directed to provide cash funding for certain capital
,"equipment replacement programs; or,",,
•,Cash Payments for Capital Improvement Projects: Excess funds may be used to provide cash funding for Capital,Cash Payments for Capital Improvement Projects: Excess funds may be used to provide cash funding for Capital,Cash Payments for Capital Improvement Projects: Excess funds may be used to provide cash funding for Capital
,"Improvement projects, thereby reducing the future debt burden upon the city.","Improvement projects, thereby reducing the future debt burden upon the city.",
"To the same extent that the City Administration attempts to match one-time revenues with one-time expenses, a","To the same extent that the City Administration attempts to match one-time revenues with one-time expenses, a","To the same extent that the City Administration attempts to match one-time revenues with one-time expenses, a","To the same extent that the City Administration attempts to match one-time revenues with one-time expenses, a"
one-time surplus is also matched with one-time expenditures.,one-time surplus is also matched with one-time expenditures.,"However, these unprecedented economic times","However, these unprecedented economic times"
have lead the city to generate and use a one-time budget savings to help balance the upcoming year’s budget.,have lead the city to generate and use a one-time budget savings to help balance the upcoming year’s budget.,have lead the city to generate and use a one-time budget savings to help balance the upcoming year’s budget.,have lead the city to generate and use a one-time budget savings to help balance the upcoming year’s budget.
DEBT M ANAGEMENT,DEBT M ANAGEMENT,,
The Commonwealth of Virginia imposes a legal limit of 10 percent of the assessed valuation of taxed real property,The Commonwealth of Virginia imposes a legal limit of 10 percent of the assessed valuation of taxed real property,The Commonwealth of Virginia imposes a legal limit of 10 percent of the assessed valuation of taxed real property,The Commonwealth of Virginia imposes a legal limit of 10 percent of the assessed valuation of taxed real property
