Name: “Table 1 of 1 on page 60 of 62”,Name: “Table 1 of 1 on page 60 of 62”,Name: “Table 1 of 1 on page 60 of 62”,Name: “Table 1 of 1 on page 60 of 62”,Name: “Table 1 of 1 on page 60 of 62”
Table: 60,Table: 60,Table: 60,Table: 60,Table: 60
,,,,
"Each of the three major credit rating agencies in the U.S.: Moody's Investors Service (""Moody's”), Standard and","Each of the three major credit rating agencies in the U.S.: Moody's Investors Service (""Moody's”), Standard and","Each of the three major credit rating agencies in the U.S.: Moody's Investors Service (""Moody's”), Standard and","Each of the three major credit rating agencies in the U.S.: Moody's Investors Service (""Moody's”), Standard and","Each of the three major credit rating agencies in the U.S.: Moody's Investors Service (""Moody's”), Standard and"
"Poor's (""S&P"") and Fitch Ratings (""Fitch"") applies its own methodology in measuring creditworthiness and uses a","Poor's (""S&P"") and Fitch Ratings (""Fitch"") applies its own methodology in measuring creditworthiness and uses a","Poor's (""S&P"") and Fitch Ratings (""Fitch"") applies its own methodology in measuring creditworthiness and uses a","Poor's (""S&P"") and Fitch Ratings (""Fitch"") applies its own methodology in measuring creditworthiness and uses a","Poor's (""S&P"") and Fitch Ratings (""Fitch"") applies its own methodology in measuring creditworthiness and uses a"
specific rating scale to communicate its ratings opinions.,specific rating scale to communicate its ratings opinions.,specific rating scale to communicate its ratings opinions.,"Typically, ratings are expressed as letter grades that","Typically, ratings are expressed as letter grades that"
"range, for example, from 'AAA' to 'D' to communicate the agency's opinion of relative level of credit risk. Credits are","range, for example, from 'AAA' to 'D' to communicate the agency's opinion of relative level of credit risk. Credits are","range, for example, from 'AAA' to 'D' to communicate the agency's opinion of relative level of credit risk. Credits are","range, for example, from 'AAA' to 'D' to communicate the agency's opinion of relative level of credit risk. Credits are","range, for example, from 'AAA' to 'D' to communicate the agency's opinion of relative level of credit risk. Credits are"
"further distinguished with ""notches"" within each rating category.","further distinguished with ""notches"" within each rating category.","further distinguished with ""notches"" within each rating category.","further distinguished with ""notches"" within each rating category.",
Credit ratings for the city’s General Obligation and Water Revenue Bond programs are as follows:,Credit ratings for the city’s General Obligation and Water Revenue Bond programs are as follows:,Credit ratings for the city’s General Obligation and Water Revenue Bond programs are as follows:,Credit ratings for the city’s General Obligation and Water Revenue Bond programs are as follows:,Credit ratings for the city’s General Obligation and Water Revenue Bond programs are as follows:
,,Moody’s Investors,,
,Bonding Program,Service,Standard and Poor’s,Fitch Ratings
,General Obligation,Aa2,AA,AA+
,Water Revenue,Aa2,AA+,AA+
Norfolk's rating on its General Obligation’s of Aa2/AA/AA+ and its Water Revenue Bonds of Aa2/AA+/AA+ are very,Norfolk's rating on its General Obligation’s of Aa2/AA/AA+ and its Water Revenue Bonds of Aa2/AA+/AA+ are very,Norfolk's rating on its General Obligation’s of Aa2/AA/AA+ and its Water Revenue Bonds of Aa2/AA+/AA+ are very,Norfolk's rating on its General Obligation’s of Aa2/AA/AA+ and its Water Revenue Bonds of Aa2/AA+/AA+ are very,Norfolk's rating on its General Obligation’s of Aa2/AA/AA+ and its Water Revenue Bonds of Aa2/AA+/AA+ are very
