Name: “Table 1 of 1 on page 59 of 62”,Name: “Table 1 of 1 on page 59 of 62”,Name: “Table 1 of 1 on page 59 of 62”,Name: “Table 1 of 1 on page 59 of 62”
Table: 59,Table: 59,Table: 59,Table: 59
,,,
S TATEMENT OF NO PAST DEFAULT,,,
The city has never defaulted on the payment of either principal or interest on any debt.,The city has never defaulted on the payment of either principal or interest on any debt.,,
O UTSTANDING D EBT,,,
Debt service for the City's General Capital Improvements is funded from its general fund.,Debt service for the City's General Capital Improvements is funded from its general fund.,The debt of the,The debt of the
enterprise and other fee supported operations are paid from their respective revenues.,enterprise and other fee supported operations are paid from their respective revenues.,The city's estimated total,The city's estimated total
"outstanding bonded indebtedness at the end of FY 2012 is estimated to be $1,329,880,432.","outstanding bonded indebtedness at the end of FY 2012 is estimated to be $1,329,880,432.",,
G ENERAL CAPITAL I MPROVEMENTS –AFFORDABILITY MEASURES,G ENERAL CAPITAL I MPROVEMENTS –AFFORDABILITY MEASURES,,
The city’s Capital Improvement Plan for General Capital Improvements (those bonds not supported by self-,The city’s Capital Improvement Plan for General Capital Improvements (those bonds not supported by self-,The city’s Capital Improvement Plan for General Capital Improvements (those bonds not supported by self-,The city’s Capital Improvement Plan for General Capital Improvements (those bonds not supported by self-
supporting user fees) is guided by two measures of affordability.,"These measures or debt limits, based on the","These measures or debt limits, based on the","These measures or debt limits, based on the"
"approved Capital Improvement Plan, are as follows:",,,
•,Debt Service as a percent of the general fund budget (not to exceed 10 percent),,
•,Net debt as a percent of taxable real estate (not to exceed 3.5 percent),,
"The FY 2013 Capital Improvement Plan is within the two measures of affordability listed above. However, in order","The FY 2013 Capital Improvement Plan is within the two measures of affordability listed above. However, in order","The FY 2013 Capital Improvement Plan is within the two measures of affordability listed above. However, in order","The FY 2013 Capital Improvement Plan is within the two measures of affordability listed above. However, in order"
"to finance some major essential governmental projects, such as, a new city courthouse, elementary school and a","to finance some major essential governmental projects, such as, a new city courthouse, elementary school and a","to finance some major essential governmental projects, such as, a new city courthouse, elementary school and a","to finance some major essential governmental projects, such as, a new city courthouse, elementary school and a"
"new main library, the city may be challenged to stay within these measures in the out years of the Capital","new main library, the city may be challenged to stay within these measures in the out years of the Capital","new main library, the city may be challenged to stay within these measures in the out years of the Capital","new main library, the city may be challenged to stay within these measures in the out years of the Capital"
Improvement Plan.,,,
E NTERPRISE OPERATIONS D EBT,,,
"Norfolk's Water, Wastewater and Parking Revenue Bond programs are governed by bond indentures of trust,","Norfolk's Water, Wastewater and Parking Revenue Bond programs are governed by bond indentures of trust,","Norfolk's Water, Wastewater and Parking Revenue Bond programs are governed by bond indentures of trust,","Norfolk's Water, Wastewater and Parking Revenue Bond programs are governed by bond indentures of trust,"
which specify debt coverage requirements for their respective operations. Each of the revenue bond programs are,which specify debt coverage requirements for their respective operations. Each of the revenue bond programs are,which specify debt coverage requirements for their respective operations. Each of the revenue bond programs are,which specify debt coverage requirements for their respective operations. Each of the revenue bond programs are
backed by the revenues of their respective system.,The city has covenanted in each respective indenture that it,The city has covenanted in each respective indenture that it,The city has covenanted in each respective indenture that it
