Name: “Table 1 of 1 on page 53 of 62”,Name: “Table 1 of 1 on page 53 of 62”,Name: “Table 1 of 1 on page 53 of 62”,Name: “Table 1 of 1 on page 53 of 62”
Table: 53,Table: 53,Table: 53,Table: 53
,,,
Internal Service Funds,,,
,,FY 2012,FY 2013
,FY 2011 Actual,,
,,Approved,Approved
Operating Revenues,,,
General property taxes,0,0,0
Other local taxes,0,0,0
Permits and fees,0,0,0
Fines and forfeitures,0,0,0
Commonwealth,0,0,0
Federal,0,0,0
Charges for services,"15,254,046","13,039,084","13,185,559"
Miscellaneous,"84,791",0,0
Recovered costs,0,"156,126","103,000"
Total Operating Revenues,"15,338,837","13,195,210","13,288,559"
Operating Expenses,,,
Personnel services,"4,051,728","4,070,100","3,720,921"
Cost of Goods Sold,"10,866,979",0,0
Contractual services/Other,"364,844","964,002","1,307,294"
"Materials, supplies and repairs","1,358,034","8,100,020","8,517,007"
Depreciation,"297,810",0,0
Bad debt expense,"29,341",0,0
All purpose appropriations,0,"1,000","1,000"
Total Operating Expenses,"16,968,736","13,135,122","13,546,222"
Operating Income (Loss),"-1,629,899","60,088","-257,663"
Non-Operating Revenues (Expenses),,,
Money and use of property,202,"1,790","1,790"
Capital outlay,"-1,080,046","-61,878","-111,878"
Interest and fiscal charges,0,0,0
Gain/(Loss)-Sale of fixed assets & investments,0,0,"367,751"
Debt service,0,0,0
Total Non-Operating Revenue/Expense,"-1,079,844","-60,088","257,663"
Income (Loss) Before Operating Transfers,"-2,709,743",0,0
Operating transfers in,"510,996",0,0
Operating transfers out,0,0,0
Total Operating Transfers,"510,996",0,0
Net Income (Loss),"-2,198,747",0,0
Beginning Net Assets at July 1,"8,242,083","6,043,336","6,043,336"
Ending Net Assets at June 30,"6,043,336","6,043,336","6,043,336"
,,Summary of Changes in Fund Balances,53
