Name: “Table 1 of 1 on page 51 of 62”,Name: “Table 1 of 1 on page 51 of 62”,Name: “Table 1 of 1 on page 51 of 62”,Name: “Table 1 of 1 on page 51 of 62”
Table: 51,Table: 51,Table: 51,Table: 51
,,,
Special Revenue Funds,,,
,,FY 2012,FY 2013
,FY 2011 Actual,,
,,Approved,Approved
Operating Revenues,,,
General property taxes,"3,661,800","2,799,321","2,754,849"
Other local taxes,"8,743,813","8,782,296","9,095,796"
Permits and fees,0,0,0
Fines and forfeitures,0,0,0
Commonwealth,"1,178,291",0,"10,136,249"
Federal,"395,853","63,617","3,452,711"
Charges for services,"15,412,506","15,602,523","23,171,921"
Miscellaneous,"116,455","363,587","306,613"
Recovered costs,"305,580","1,751,223","1,871,268"
Total Operating Revenues,"29,814,298","29,362,567","50,789,407"
Operating Expenses,,,
Personnel services,"11,132,273","12,182,947","29,767,202"
Contractual services,"4,455,978","3,488,874","9,933,632"
"Materials, supplies and repairs","1,812,524","3,344,937","4,615,731"
Depreciation,0,0,0
Bad debt expense,0,0,0
All purpose appropriations,"5,188,448","4,888,745","7,135,891"
Public assistance,0,0,"779,557"
Total Operating Expenses,"22,589,223","23,905,503","52,232,013"
Operating Income (Loss),"7,225,075","5,457,064","-1,442,606"
Non-Operating Revenues (Expenses),,,
Money and use of property,"130,989","865,000","869,002"
Capital outlay,"-950,047","-1,485,045","-1,494,295"
Interest and fiscal charges,0,0,0
Debt service,"-4,097,230","-3,633,391","-3,790,038"
Total Non-Operating Revenue/Expense,"-4,916,288","-4,253,436","-4,415,331"
Income (Loss) Before Operating Transfers,"2,308,787","1,203,628","-5,857,937"
Operating transfers in,"2,921,391","817,374","6,152,672"
Operating transfers out,"-7,037,317","-3,202,961","-3,315,200"
Total Operating Transfers,"-4,115,926","-2,385,587","2,837,472"
Net Change in Fund Balance,"-1,807,139","-1,181,959","-3,020,465"
Beginning fund balance at July 1,"13,921,822","12,114,683","10,932,724"
Ending fund balance at June 30,"12,114,683","10,932,724","7,912,259"
,,Summary of Changes in Fund Balances,51
